1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:47:03 - loss: 2.0387 - accuracy: 0.1375
1171/1356 [========================>.....] - ETA: 10s - loss: 0.9595 - accuracy: 0.6591
1172/1356 [========================>.....] - ETA: 10s - loss: 0.9595 - accuracy: 0.6591
1173/1356 [========================>.....] - ETA: 10s - loss: 0.9594 - accuracy: 0.6591
1174/1356 [========================>.....] - ETA: 10s - loss: 0.9594 - accuracy: 0.6591
1175/1356 [========================>.....] - ETA: 9s - loss: 0.9593 - accuracy: 0.6592 
1176/1356 [=========================>....] - ETA: 9s - loss: 0.9592 - accuracy: 0.6592
1177/1356 [=========================>....] - ETA: 9s - loss: 0.9592 - accuracy: 0.6592
1178/1356 [=========================>....] - ETA: 9s - loss: 0.9591 - accuracy: 0.6592
1179/1356 [=========================>....] - ETA: 9s - loss: 0.9590 - accuracy: 0.6593
1180/1356 [=========================>....] - ETA: 9s - loss: 0.9589 - accuracy: 0.6593
1181/1356 [=========================>....] - ETA: 9s - loss: 0.9589 - accuracy: 0.6593
1182/1356 [=========================>....] - ETA: 9s - loss: 0.9588 - accuracy: 0.6593
1183/1356 [=========================>....] - ETA: 9s - loss: 0.9587 - accuracy: 0.6593
1184/1356 [=========================>....] - ETA: 9s - loss: 0.9586 - accuracy: 0.6594
1185/1356 [=========================>....] - ETA: 9s - loss: 0.9585 - accuracy: 0.6594
1186/1356 [=========================>....] - ETA: 9s - loss: 0.9585 - accuracy: 0.6594
1187/1356 [=========================>....] - ETA: 9s - loss: 0.9584 - accuracy: 0.6595
1188/1356 [=========================>....] - ETA: 9s - loss: 0.9584 - accuracy: 0.6595
1189/1356 [=========================>....] - ETA: 9s - loss: 0.9583 - accuracy: 0.6595
1190/1356 [=========================>....] - ETA: 9s - loss: 0.9582 - accuracy: 0.6595
1191/1356 [=========================>....] - ETA: 9s - loss: 0.9581 - accuracy: 0.6596
1192/1356 [=========================>....] - ETA: 9s - loss: 0.9581 - accuracy: 0.6596
1193/1356 [=========================>....] - ETA: 8s - loss: 0.9580 - accuracy: 0.6597
1194/1356 [=========================>....] - ETA: 8s - loss: 0.9579 - accuracy: 0.6597
1195/1356 [=========================>....] - ETA: 8s - loss: 0.9579 - accuracy: 0.6597
1196/1356 [=========================>....] - ETA: 8s - loss: 0.9578 - accuracy: 0.6598
1197/1356 [=========================>....] - ETA: 8s - loss: 0.9577 - accuracy: 0.6598
1198/1356 [=========================>....] - ETA: 8s - loss: 0.9577 - accuracy: 0.6598
1199/1356 [=========================>....] - ETA: 8s - loss: 0.9576 - accuracy: 0.6598
1200/1356 [=========================>....] - ETA: 8s - loss: 0.9576 - accuracy: 0.6598
1201/1356 [=========================>....] - ETA: 8s - loss: 0.9576 - accuracy: 0.6598
1202/1356 [=========================>....] - ETA: 8s - loss: 0.9575 - accuracy: 0.6598
1203/1356 [=========================>....] - ETA: 8s - loss: 0.9575 - accuracy: 0.6598
1204/1356 [=========================>....] - ETA: 8s - loss: 0.9574 - accuracy: 0.6598
1205/1356 [=========================>....] - ETA: 8s - loss: 0.9573 - accuracy: 0.6599
1206/1356 [=========================>....] - ETA: 8s - loss: 0.9572 - accuracy: 0.6599
1207/1356 [=========================>....] - ETA: 8s - loss: 0.9572 - accuracy: 0.6599
1208/1356 [=========================>....] - ETA: 8s - loss: 0.9571 - accuracy: 0.6600
1209/1356 [=========================>....] - ETA: 8s - loss: 0.9570 - accuracy: 0.6600
1210/1356 [=========================>....] - ETA: 8s - loss: 0.9570 - accuracy: 0.6600
1211/1356 [=========================>....] - ETA: 7s - loss: 0.9570 - accuracy: 0.6600
1212/1356 [=========================>....] - ETA: 7s - loss: 0.9569 - accuracy: 0.6600
1213/1356 [=========================>....] - ETA: 7s - loss: 0.9569 - accuracy: 0.6600
1214/1356 [=========================>....] - ETA: 7s - loss: 0.9568 - accuracy: 0.6600
1215/1356 [=========================>....] - ETA: 7s - loss: 0.9568 - accuracy: 0.6601
1216/1356 [=========================>....] - ETA: 7s - loss: 0.9567 - accuracy: 0.6601
1217/1356 [=========================>....] - ETA: 7s - loss: 0.9566 - accuracy: 0.6601
1218/1356 [=========================>....] - ETA: 7s - loss: 0.9566 - accuracy: 0.6601
1219/1356 [=========================>....] - ETA: 7s - loss: 0.9565 - accuracy: 0.6602
1220/1356 [=========================>....] - ETA: 7s - loss: 0.9564 - accuracy: 0.6602
1221/1356 [==========================>...] - ETA: 7s - loss: 0.9564 - accuracy: 0.6602
1222/1356 [==========================>...] - ETA: 7s - loss: 0.9563 - accuracy: 0.6603
1223/1356 [==========================>...] - ETA: 7s - loss: 0.9561 - accuracy: 0.6603
1224/1356 [==========================>...] - ETA: 7s - loss: 0.9561 - accuracy: 0.6603
1225/1356 [==========================>...] - ETA: 7s - loss: 0.9561 - accuracy: 0.6603
1226/1356 [==========================>...] - ETA: 7s - loss: 0.9560 - accuracy: 0.6604
1227/1356 [==========================>...] - ETA: 7s - loss: 0.9559 - accuracy: 0.6604
1228/1356 [==========================>...] - ETA: 7s - loss: 0.9559 - accuracy: 0.6604
1229/1356 [==========================>...] - ETA: 6s - loss: 0.9558 - accuracy: 0.6604
1230/1356 [==========================>...] - ETA: 6s - loss: 0.9558 - accuracy: 0.6604
1231/1356 [==========================>...] - ETA: 6s - loss: 0.9557 - accuracy: 0.6605
1232/1356 [==========================>...] - ETA: 6s - loss: 0.9556 - accuracy: 0.6605
1233/1356 [==========================>...] - ETA: 6s - loss: 0.9555 - accuracy: 0.6605
1234/1356 [==========================>...] - ETA: 6s - loss: 0.9554 - accuracy: 0.6606
1235/1356 [==========================>...] - ETA: 6s - loss: 0.9554 - accuracy: 0.6606
1236/1356 [==========================>...] - ETA: 6s - loss: 0.9553 - accuracy: 0.6606
1237/1356 [==========================>...] - ETA: 6s - loss: 0.9552 - accuracy: 0.6607
1238/1356 [==========================>...] - ETA: 6s - loss: 0.9552 - accuracy: 0.6607
1239/1356 [==========================>...] - ETA: 6s - loss: 0.9551 - accuracy: 0.6607
1240/1356 [==========================>...] - ETA: 6s - loss: 0.9550 - accuracy: 0.6607
1241/1356 [==========================>...] - ETA: 6s - loss: 0.9550 - accuracy: 0.6607
1242/1356 [==========================>...] - ETA: 6s - loss: 0.9549 - accuracy: 0.6608
1243/1356 [==========================>...] - ETA: 6s - loss: 0.9549 - accuracy: 0.6608
1244/1356 [==========================>...] - ETA: 6s - loss: 0.9548 - accuracy: 0.6609
1245/1356 [==========================>...] - ETA: 6s - loss: 0.9547 - accuracy: 0.6609
1246/1356 [==========================>...] - ETA: 6s - loss: 0.9547 - accuracy: 0.6609
1247/1356 [==========================>...] - ETA: 5s - loss: 0.9546 - accuracy: 0.6609
1248/1356 [==========================>...] - ETA: 5s - loss: 0.9545 - accuracy: 0.6609
1249/1356 [==========================>...] - ETA: 5s - loss: 0.9544 - accuracy: 0.6610
1250/1356 [==========================>...] - ETA: 5s - loss: 0.9544 - accuracy: 0.6610
1251/1356 [==========================>...] - ETA: 5s - loss: 0.9543 - accuracy: 0.6610
1252/1356 [==========================>...] - ETA: 5s - loss: 0.9543 - accuracy: 0.6610
1253/1356 [==========================>...] - ETA: 5s - loss: 0.9542 - accuracy: 0.6611
1254/1356 [==========================>...] - ETA: 5s - loss: 0.9542 - accuracy: 0.6611
1255/1356 [==========================>...] - ETA: 5s - loss: 0.9542 - accuracy: 0.6611
1256/1356 [==========================>...] - ETA: 5s - loss: 0.9541 - accuracy: 0.6611
1257/1356 [==========================>...] - ETA: 5s - loss: 0.9540 - accuracy: 0.6611
1258/1356 [==========================>...] - ETA: 5s - loss: 0.9540 - accuracy: 0.6612
1259/1356 [==========================>...] - ETA: 5s - loss: 0.9539 - accuracy: 0.6612
1260/1356 [==========================>...] - ETA: 5s - loss: 0.9538 - accuracy: 0.6612
1261/1356 [==========================>...] - ETA: 5s - loss: 0.9537 - accuracy: 0.6613
1262/1356 [==========================>...] - ETA: 5s - loss: 0.9536 - accuracy: 0.6613
1263/1356 [==========================>...] - ETA: 5s - loss: 0.9535 - accuracy: 0.6613
1264/1356 [==========================>...] - ETA: 5s - loss: 0.9535 - accuracy: 0.6613
1265/1356 [==========================>...] - ETA: 4s - loss: 0.9535 - accuracy: 0.6614
1266/1356 [===========================>..] - ETA: 4s - loss: 0.9534 - accuracy: 0.6614
1267/1356 [===========================>..] - ETA: 4s - loss: 0.9533 - accuracy: 0.6614
1268/1356 [===========================>..] - ETA: 4s - loss: 0.9533 - accuracy: 0.6614
1269/1356 [===========================>..] - ETA: 4s - loss: 0.9532 - accuracy: 0.6614
1270/1356 [===========================>..] - ETA: 4s - loss: 0.9531 - accuracy: 0.6615
1271/1356 [===========================>..] - ETA: 4s - loss: 0.9531 - accuracy: 0.6615
1272/1356 [===========================>..] - ETA: 4s - loss: 0.9530 - accuracy: 0.6615
1273/1356 [===========================>..] - ETA: 4s - loss: 0.9530 - accuracy: 0.6615
1274/1356 [===========================>..] - ETA: 4s - loss: 0.9529 - accuracy: 0.6615
1275/1356 [===========================>..] - ETA: 4s - loss: 0.9528 - accuracy: 0.6616
1276/1356 [===========================>..] - ETA: 4s - loss: 0.9527 - accuracy: 0.6616
1277/1356 [===========================>..] - ETA: 4s - loss: 0.9526 - accuracy: 0.6617
1278/1356 [===========================>..] - ETA: 4s - loss: 0.9526 - accuracy: 0.6617
1279/1356 [===========================>..] - ETA: 4s - loss: 0.9525 - accuracy: 0.6617
1280/1356 [===========================>..] - ETA: 4s - loss: 0.9525 - accuracy: 0.6617
1281/1356 [===========================>..] - ETA: 4s - loss: 0.9524 - accuracy: 0.6617
1282/1356 [===========================>..] - ETA: 4s - loss: 0.9524 - accuracy: 0.6617
1283/1356 [===========================>..] - ETA: 4s - loss: 0.9523 - accuracy: 0.6618
1284/1356 [===========================>..] - ETA: 3s - loss: 0.9523 - accuracy: 0.6618
1285/1356 [===========================>..] - ETA: 3s - loss: 0.9522 - accuracy: 0.6618
1286/1356 [===========================>..] - ETA: 3s - loss: 0.9522 - accuracy: 0.6618
1287/1356 [===========================>..] - ETA: 3s - loss: 0.9521 - accuracy: 0.6618
1288/1356 [===========================>..] - ETA: 3s - loss: 0.9521 - accuracy: 0.6619
1289/1356 [===========================>..] - ETA: 3s - loss: 0.9520 - accuracy: 0.6619
1290/1356 [===========================>..] - ETA: 3s - loss: 0.9520 - accuracy: 0.6619
1291/1356 [===========================>..] - ETA: 3s - loss: 0.9519 - accuracy: 0.6619
1292/1356 [===========================>..] - ETA: 3s - loss: 0.9519 - accuracy: 0.6620
1293/1356 [===========================>..] - ETA: 3s - loss: 0.9518 - accuracy: 0.6620
1294/1356 [===========================>..] - ETA: 3s - loss: 0.9517 - accuracy: 0.6621
1295/1356 [===========================>..] - ETA: 3s - loss: 0.9516 - accuracy: 0.6621
1296/1356 [===========================>..] - ETA: 3s - loss: 0.9515 - accuracy: 0.6621
1297/1356 [===========================>..] - ETA: 3s - loss: 0.9515 - accuracy: 0.6621
1298/1356 [===========================>..] - ETA: 3s - loss: 0.9514 - accuracy: 0.6622
1299/1356 [===========================>..] - ETA: 3s - loss: 0.9514 - accuracy: 0.6622
1300/1356 [===========================>..] - ETA: 3s - loss: 0.9513 - accuracy: 0.6622
1301/1356 [===========================>..] - ETA: 3s - loss: 0.9512 - accuracy: 0.6623
1302/1356 [===========================>..] - ETA: 2s - loss: 0.9512 - accuracy: 0.6623
1303/1356 [===========================>..] - ETA: 2s - loss: 0.9511 - accuracy: 0.6623
1304/1356 [===========================>..] - ETA: 2s - loss: 0.9510 - accuracy: 0.6623
1305/1356 [===========================>..] - ETA: 2s - loss: 0.9510 - accuracy: 0.6624
1306/1356 [===========================>..] - ETA: 2s - loss: 0.9509 - accuracy: 0.6624
1307/1356 [===========================>..] - ETA: 2s - loss: 0.9509 - accuracy: 0.6624
1308/1356 [===========================>..] - ETA: 2s - loss: 0.9508 - accuracy: 0.6624
1309/1356 [===========================>..] - ETA: 2s - loss: 0.9507 - accuracy: 0.6625
1310/1356 [===========================>..] - ETA: 2s - loss: 0.9507 - accuracy: 0.6625
1311/1356 [============================>.] - ETA: 2s - loss: 0.9507 - accuracy: 0.6625
1312/1356 [============================>.] - ETA: 2s - loss: 0.9506 - accuracy: 0.6625
1313/1356 [============================>.] - ETA: 2s - loss: 0.9505 - accuracy: 0.6625
1314/1356 [============================>.] - ETA: 2s - loss: 0.9505 - accuracy: 0.6625
1315/1356 [============================>.] - ETA: 2s - loss: 0.9504 - accuracy: 0.6626
1316/1356 [============================>.] - ETA: 2s - loss: 0.9503 - accuracy: 0.6626
1317/1356 [============================>.] - ETA: 2s - loss: 0.9503 - accuracy: 0.6626
1318/1356 [============================>.] - ETA: 2s - loss: 0.9503 - accuracy: 0.6626
1319/1356 [============================>.] - ETA: 2s - loss: 0.9502 - accuracy: 0.6627
1320/1356 [============================>.] - ETA: 1s - loss: 0.9501 - accuracy: 0.6627
1321/1356 [============================>.] - ETA: 1s - loss: 0.9501 - accuracy: 0.6627
1322/1356 [============================>.] - ETA: 1s - loss: 0.9500 - accuracy: 0.6627
1323/1356 [============================>.] - ETA: 1s - loss: 0.9500 - accuracy: 0.6627
1324/1356 [============================>.] - ETA: 1s - loss: 0.9499 - accuracy: 0.6627
1325/1356 [============================>.] - ETA: 1s - loss: 0.9498 - accuracy: 0.6627
1326/1356 [============================>.] - ETA: 1s - loss: 0.9498 - accuracy: 0.6628
1327/1356 [============================>.] - ETA: 1s - loss: 0.9497 - accuracy: 0.6628
1328/1356 [============================>.] - ETA: 1s - loss: 0.9497 - accuracy: 0.6628
1329/1356 [============================>.] - ETA: 1s - loss: 0.9497 - accuracy: 0.6628
1330/1356 [============================>.] - ETA: 1s - loss: 0.9496 - accuracy: 0.6628
1331/1356 [============================>.] - ETA: 1s - loss: 0.9496 - accuracy: 0.6629
1332/1356 [============================>.] - ETA: 1s - loss: 0.9495 - accuracy: 0.6629
1333/1356 [============================>.] - ETA: 1s - loss: 0.9494 - accuracy: 0.6629
1334/1356 [============================>.] - ETA: 1s - loss: 0.9494 - accuracy: 0.6630
1335/1356 [============================>.] - ETA: 1s - loss: 0.9493 - accuracy: 0.6630
1336/1356 [============================>.] - ETA: 1s - loss: 0.9492 - accuracy: 0.6630
1337/1356 [============================>.] - ETA: 1s - loss: 0.9492 - accuracy: 0.6631
1338/1356 [============================>.] - ETA: 0s - loss: 0.9491 - accuracy: 0.6630
1339/1356 [============================>.] - ETA: 0s - loss: 0.9491 - accuracy: 0.6631
1340/1356 [============================>.] - ETA: 0s - loss: 0.9490 - accuracy: 0.6631
1341/1356 [============================>.] - ETA: 0s - loss: 0.9490 - accuracy: 0.6631
1342/1356 [============================>.] - ETA: 0s - loss: 0.9489 - accuracy: 0.6632
1343/1356 [============================>.] - ETA: 0s - loss: 0.9488 - accuracy: 0.6632
1344/1356 [============================>.] - ETA: 0s - loss: 0.9488 - accuracy: 0.6632
1345/1356 [============================>.] - ETA: 0s - loss: 0.9487 - accuracy: 0.6632
1346/1356 [============================>.] - ETA: 0s - loss: 0.9487 - accuracy: 0.6632
1347/1356 [============================>.] - ETA: 0s - loss: 0.9486 - accuracy: 0.6632
1348/1356 [============================>.] - ETA: 0s - loss: 0.9485 - accuracy: 0.6633
1349/1356 [============================>.] - ETA: 0s - loss: 0.9484 - accuracy: 0.6633
1350/1356 [============================>.] - ETA: 0s - loss: 0.9484 - accuracy: 0.6633
1351/1356 [============================>.] - ETA: 0s - loss: 0.9483 - accuracy: 0.6633
1352/1356 [============================>.] - ETA: 0s - loss: 0.9482 - accuracy: 0.6634
1353/1356 [============================>.] - ETA: 0s - loss: 0.9481 - accuracy: 0.6634
1354/1356 [============================>.] - ETA: 0s - loss: 0.9481 - accuracy: 0.6634
1355/1356 [============================>.] - ETA: 0s - loss: 0.9480 - accuracy: 0.6634 - lr: 0.00090 - momentum: 0.86 

1356/1356 [==============================] - 81s 60ms/step - loss: 0.9480 - accuracy: 0.6634 - val_loss: 0.8485 - val_accuracy: 0.7198
Epoch 6/10

   1/1356 [..............................] - ETA: 55:51 - loss: 0.8756 - accuracy: 0.6875
   2/1356 [..............................] - ETA: 28:33 - loss: 0.8610 - accuracy: 0.6925
   3/1356 [..............................] - ETA: 19:25 - loss: 0.8554 - accuracy: 0.6967
   4/1356 [..............................] - ETA: 14:51 - loss: 0.8693 - accuracy: 0.6919
   5/1356 [..............................] - ETA: 12:06 - loss: 0.8702 - accuracy: 0.6900
   7/1356 [..............................] - ETA: 8:57 - loss: 0.8770 - accuracy: 0.6868 
   8/1356 [..............................] - ETA: 7:58 - loss: 0.8784 - accuracy: 0.6841
   9/1356 [..............................] - ETA: 7:13 - loss: 0.8758 - accuracy: 0.6858
  10/1356 [..............................] - ETA: 6:36 - loss: 0.8707 - accuracy: 0.6867
  11/1356 [..............................] - ETA: 6:06 - loss: 0.8698 - accuracy: 0.6873
  12/1356 [..............................] - ETA: 5:41 - loss: 0.8674 - accuracy: 0.6888
  13/1356 [..............................] - ETA: 5:20 - loss: 0.8683 - accuracy: 0.6881
  14/1356 [..............................] - ETA: 5:02 - loss: 0.8716 - accuracy: 0.6864
  15/1356 [..............................] - ETA: 4:46 - loss: 0.8703 - accuracy: 0.6883
  16/1356 [..............................] - ETA: 4:32 - loss: 0.8728 - accuracy: 0.6883
  18/1356 [..............................] - ETA: 4:09 - loss: 0.8730 - accuracy: 0.6879
  19/1356 [..............................] - ETA: 4:00 - loss: 0.8764 - accuracy: 0.6845
  20/1356 [..............................] - ETA: 3:51 - loss: 0.8730 - accuracy: 0.6864
  21/1356 [..............................] - ETA: 3:43 - loss: 0.8740 - accuracy: 0.6862
  22/1356 [..............................] - ETA: 3:36 - loss: 0.8736 - accuracy: 0.6875
  23/1356 [..............................] - ETA: 3:29 - loss: 0.8745 - accuracy: 0.6863
  24/1356 [..............................] - ETA: 3:23 - loss: 0.8746 - accuracy: 0.6866
  25/1356 [..............................] - ETA: 3:18 - loss: 0.8739 - accuracy: 0.6874
  26/1356 [..............................] - ETA: 3:13 - loss: 0.8729 - accuracy: 0.6874
  27/1356 [..............................] - ETA: 3:08 - loss: 0.8734 - accuracy: 0.6866
  28/1356 [..............................] - ETA: 3:04 - loss: 0.8750 - accuracy: 0.6856
  29/1356 [..............................] - ETA: 3:00 - loss: 0.8739 - accuracy: 0.6869
  30/1356 [..............................] - ETA: 2:56 - loss: 0.8737 - accuracy: 0.6870
  31/1356 [..............................] - ETA: 2:52 - loss: 0.8739 - accuracy: 0.6860
  32/1356 [..............................] - ETA: 2:49 - loss: 0.8731 - accuracy: 0.6872
  33/1356 [..............................] - ETA: 2:46 - loss: 0.8735 - accuracy: 0.6873
  34/1356 [..............................] - ETA: 2:43 - loss: 0.8710 - accuracy: 0.6879
  35/1356 [..............................] - ETA: 2:40 - loss: 0.8700 - accuracy: 0.6895
  36/1356 [..............................] - ETA: 2:37 - loss: 0.8721 - accuracy: 0.6892
  37/1356 [..............................] - ETA: 2:35 - loss: 0.8722 - accuracy: 0.6893
  38/1356 [..............................] - ETA: 2:32 - loss: 0.8700 - accuracy: 0.6901
  39/1356 [..............................] - ETA: 2:30 - loss: 0.8691 - accuracy: 0.6908
  40/1356 [..............................] - ETA: 2:28 - loss: 0.8686 - accuracy: 0.6907
  41/1356 [..............................] - ETA: 2:26 - loss: 0.8677 - accuracy: 0.6907
  42/1356 [..............................] - ETA: 2:24 - loss: 0.8690 - accuracy: 0.6898
  43/1356 [..............................] - ETA: 2:22 - loss: 0.8690 - accuracy: 0.6899
  44/1356 [..............................] - ETA: 2:20 - loss: 0.8691 - accuracy: 0.6902
  45/1356 [..............................] - ETA: 2:19 - loss: 0.8693 - accuracy: 0.6893
  46/1356 [>.............................] - ETA: 2:17 - loss: 0.8705 - accuracy: 0.6888
  47/1356 [>.............................] - ETA: 2:15 - loss: 0.8710 - accuracy: 0.6890
  48/1356 [>.............................] - ETA: 2:14 - loss: 0.8715 - accuracy: 0.6886
  49/1356 [>.............................] - ETA: 2:12 - loss: 0.8709 - accuracy: 0.6893
  50/1356 [>.............................] - ETA: 2:11 - loss: 0.8709 - accuracy: 0.6895
  51/1356 [>.............................] - ETA: 2:10 - loss: 0.8701 - accuracy: 0.6893
  52/1356 [>.............................] - ETA: 2:08 - loss: 0.8701 - accuracy: 0.6890
  53/1356 [>.............................] - ETA: 2:07 - loss: 0.8698 - accuracy: 0.6891
  54/1356 [>.............................] - ETA: 2:06 - loss: 0.8668 - accuracy: 0.6903
  55/1356 [>.............................] - ETA: 2:05 - loss: 0.8668 - accuracy: 0.6906
  56/1356 [>.............................] - ETA: 2:04 - loss: 0.8669 - accuracy: 0.6908
  57/1356 [>.............................] - ETA: 2:03 - loss: 0.8671 - accuracy: 0.6909
  58/1356 [>.............................] - ETA: 2:02 - loss: 0.8670 - accuracy: 0.6909
  59/1356 [>.............................] - ETA: 2:01 - loss: 0.8660 - accuracy: 0.6914
  61/1356 [>.............................] - ETA: 1:59 - loss: 0.8665 - accuracy: 0.6904
  62/1356 [>.............................] - ETA: 1:58 - loss: 0.8671 - accuracy: 0.6900
  63/1356 [>.............................] - ETA: 1:57 - loss: 0.8672 - accuracy: 0.6896
  64/1356 [>.............................] - ETA: 1:56 - loss: 0.8663 - accuracy: 0.6901
  65/1356 [>.............................] - ETA: 1:55 - loss: 0.8659 - accuracy: 0.6903
  66/1356 [>.............................] - ETA: 1:54 - loss: 0.8654 - accuracy: 0.6908
  67/1356 [>.............................] - ETA: 1:53 - loss: 0.8672 - accuracy: 0.6900
  68/1356 [>.............................] - ETA: 1:53 - loss: 0.8668 - accuracy: 0.6901
  69/1356 [>.............................] - ETA: 1:52 - loss: 0.8668 - accuracy: 0.6898
  70/1356 [>.............................] - ETA: 1:51 - loss: 0.8667 - accuracy: 0.6897
  71/1356 [>.............................] - ETA: 1:50 - loss: 0.8667 - accuracy: 0.6901
  72/1356 [>.............................] - ETA: 1:50 - loss: 0.8661 - accuracy: 0.6903
  73/1356 [>.............................] - ETA: 1:49 - loss: 0.8662 - accuracy: 0.6900
  74/1356 [>.............................] - ETA: 1:48 - loss: 0.8663 - accuracy: 0.6899
  75/1356 [>.............................] - ETA: 1:48 - loss: 0.8660 - accuracy: 0.6901
  76/1356 [>.............................] - ETA: 1:47 - loss: 0.8657 - accuracy: 0.6904
