1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:45:50 - loss: 1.9730 - accuracy: 0.1750
 640/1356 [=============>................] - ETA: 41s - loss: 0.3590 - accuracy: 0.8775
 641/1356 [=============>................] - ETA: 41s - loss: 0.3590 - accuracy: 0.8776
 642/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 643/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 644/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 645/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 646/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 647/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 648/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 649/1356 [=============>................] - ETA: 41s - loss: 0.3590 - accuracy: 0.8776
 650/1356 [=============>................] - ETA: 41s - loss: 0.3589 - accuracy: 0.8776
 651/1356 [=============>................] - ETA: 40s - loss: 0.3589 - accuracy: 0.8776
 652/1356 [=============>................] - ETA: 40s - loss: 0.3589 - accuracy: 0.8776
 653/1356 [=============>................] - ETA: 40s - loss: 0.3588 - accuracy: 0.8776
 654/1356 [=============>................] - ETA: 40s - loss: 0.3588 - accuracy: 0.8776
 655/1356 [=============>................] - ETA: 40s - loss: 0.3589 - accuracy: 0.8776
 656/1356 [=============>................] - ETA: 40s - loss: 0.3588 - accuracy: 0.8775
 657/1356 [=============>................] - ETA: 40s - loss: 0.3588 - accuracy: 0.8775
 658/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 659/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 660/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 661/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8775
 662/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 663/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 664/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 665/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 666/1356 [=============>................] - ETA: 40s - loss: 0.3587 - accuracy: 0.8776
 667/1356 [=============>................] - ETA: 39s - loss: 0.3587 - accuracy: 0.8776
 668/1356 [=============>................] - ETA: 39s - loss: 0.3587 - accuracy: 0.8775
 669/1356 [=============>................] - ETA: 39s - loss: 0.3587 - accuracy: 0.8776
 670/1356 [=============>................] - ETA: 39s - loss: 0.3586 - accuracy: 0.8776
 671/1356 [=============>................] - ETA: 39s - loss: 0.3586 - accuracy: 0.8776
 672/1356 [=============>................] - ETA: 39s - loss: 0.3587 - accuracy: 0.8776
 673/1356 [=============>................] - ETA: 39s - loss: 0.3586 - accuracy: 0.8776
 674/1356 [=============>................] - ETA: 39s - loss: 0.3585 - accuracy: 0.8776
 675/1356 [=============>................] - ETA: 39s - loss: 0.3585 - accuracy: 0.8776
 676/1356 [=============>................] - ETA: 39s - loss: 0.3585 - accuracy: 0.8776
 677/1356 [=============>................] - ETA: 39s - loss: 0.3585 - accuracy: 0.8777
 678/1356 [==============>...............] - ETA: 39s - loss: 0.3585 - accuracy: 0.8777
 679/1356 [==============>...............] - ETA: 39s - loss: 0.3584 - accuracy: 0.8777
 680/1356 [==============>...............] - ETA: 39s - loss: 0.3583 - accuracy: 0.8777
 681/1356 [==============>...............] - ETA: 39s - loss: 0.3582 - accuracy: 0.8777
 682/1356 [==============>...............] - ETA: 39s - loss: 0.3582 - accuracy: 0.8778
 683/1356 [==============>...............] - ETA: 38s - loss: 0.3582 - accuracy: 0.8778
 684/1356 [==============>...............] - ETA: 38s - loss: 0.3582 - accuracy: 0.8778
 685/1356 [==============>...............] - ETA: 38s - loss: 0.3581 - accuracy: 0.8778
 686/1356 [==============>...............] - ETA: 38s - loss: 0.3582 - accuracy: 0.8778
 687/1356 [==============>...............] - ETA: 38s - loss: 0.3581 - accuracy: 0.8778
 688/1356 [==============>...............] - ETA: 38s - loss: 0.3580 - accuracy: 0.8778
 689/1356 [==============>...............] - ETA: 38s - loss: 0.3579 - accuracy: 0.8778
 690/1356 [==============>...............] - ETA: 38s - loss: 0.3579 - accuracy: 0.8779
 691/1356 [==============>...............] - ETA: 38s - loss: 0.3579 - accuracy: 0.8779
 692/1356 [==============>...............] - ETA: 38s - loss: 0.3578 - accuracy: 0.8779
 693/1356 [==============>...............] - ETA: 38s - loss: 0.3578 - accuracy: 0.8779
 694/1356 [==============>...............] - ETA: 38s - loss: 0.3578 - accuracy: 0.8779
 695/1356 [==============>...............] - ETA: 38s - loss: 0.3578 - accuracy: 0.8779
 696/1356 [==============>...............] - ETA: 38s - loss: 0.3578 - accuracy: 0.8779
 697/1356 [==============>...............] - ETA: 38s - loss: 0.3578 - accuracy: 0.8779
 698/1356 [==============>...............] - ETA: 38s - loss: 0.3579 - accuracy: 0.8778
 699/1356 [==============>...............] - ETA: 37s - loss: 0.3579 - accuracy: 0.8778
 700/1356 [==============>...............] - ETA: 37s - loss: 0.3579 - accuracy: 0.8778
 701/1356 [==============>...............] - ETA: 37s - loss: 0.3578 - accuracy: 0.8778
 702/1356 [==============>...............] - ETA: 37s - loss: 0.3578 - accuracy: 0.8778
 703/1356 [==============>...............] - ETA: 37s - loss: 0.3578 - accuracy: 0.8779
 704/1356 [==============>...............] - ETA: 37s - loss: 0.3576 - accuracy: 0.8779
 705/1356 [==============>...............] - ETA: 37s - loss: 0.3576 - accuracy: 0.8779
 706/1356 [==============>...............] - ETA: 37s - loss: 0.3576 - accuracy: 0.8779
 707/1356 [==============>...............] - ETA: 37s - loss: 0.3576 - accuracy: 0.8779
 708/1356 [==============>...............] - ETA: 37s - loss: 0.3576 - accuracy: 0.8779
 709/1356 [==============>...............] - ETA: 37s - loss: 0.3577 - accuracy: 0.8779
 710/1356 [==============>...............] - ETA: 37s - loss: 0.3576 - accuracy: 0.8779
 711/1356 [==============>...............] - ETA: 37s - loss: 0.3576 - accuracy: 0.8779
 712/1356 [==============>...............] - ETA: 37s - loss: 0.3575 - accuracy: 0.8779
 713/1356 [==============>...............] - ETA: 37s - loss: 0.3575 - accuracy: 0.8780
 714/1356 [==============>...............] - ETA: 37s - loss: 0.3575 - accuracy: 0.8780
 715/1356 [==============>...............] - ETA: 37s - loss: 0.3575 - accuracy: 0.8780
 716/1356 [==============>...............] - ETA: 36s - loss: 0.3575 - accuracy: 0.8780
 717/1356 [==============>...............] - ETA: 36s - loss: 0.3575 - accuracy: 0.8780
 718/1356 [==============>...............] - ETA: 36s - loss: 0.3575 - accuracy: 0.8780
 719/1356 [==============>...............] - ETA: 36s - loss: 0.3575 - accuracy: 0.8780
 720/1356 [==============>...............] - ETA: 36s - loss: 0.3574 - accuracy: 0.8780
 721/1356 [==============>...............] - ETA: 36s - loss: 0.3574 - accuracy: 0.8780
 722/1356 [==============>...............] - ETA: 36s - loss: 0.3574 - accuracy: 0.8780
 723/1356 [==============>...............] - ETA: 36s - loss: 0.3574 - accuracy: 0.8780
 724/1356 [===============>..............] - ETA: 36s - loss: 0.3574 - accuracy: 0.8780
 725/1356 [===============>..............] - ETA: 36s - loss: 0.3574 - accuracy: 0.8780
 726/1356 [===============>..............] - ETA: 36s - loss: 0.3573 - accuracy: 0.8781
 727/1356 [===============>..............] - ETA: 36s - loss: 0.3573 - accuracy: 0.8780
 728/1356 [===============>..............] - ETA: 36s - loss: 0.3572 - accuracy: 0.8780
 729/1356 [===============>..............] - ETA: 36s - loss: 0.3573 - accuracy: 0.8780
 730/1356 [===============>..............] - ETA: 36s - loss: 0.3572 - accuracy: 0.8780
 731/1356 [===============>..............] - ETA: 36s - loss: 0.3573 - accuracy: 0.8780
 732/1356 [===============>..............] - ETA: 35s - loss: 0.3572 - accuracy: 0.8781
 733/1356 [===============>..............] - ETA: 35s - loss: 0.3572 - accuracy: 0.8781
 734/1356 [===============>..............] - ETA: 35s - loss: 0.3572 - accuracy: 0.8781
 735/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8782
 736/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8782
 737/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8781
 738/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8782
 739/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8781
 740/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8781
 741/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8781
 742/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8781
 743/1356 [===============>..............] - ETA: 35s - loss: 0.3571 - accuracy: 0.8781
 744/1356 [===============>..............] - ETA: 35s - loss: 0.3571 - accuracy: 0.8781
 745/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8781
 746/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8782
 747/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8782
 748/1356 [===============>..............] - ETA: 35s - loss: 0.3570 - accuracy: 0.8782
 749/1356 [===============>..............] - ETA: 34s - loss: 0.3570 - accuracy: 0.8782
 750/1356 [===============>..............] - ETA: 34s - loss: 0.3569 - accuracy: 0.8782
 751/1356 [===============>..............] - ETA: 34s - loss: 0.3568 - accuracy: 0.8782
 752/1356 [===============>..............] - ETA: 34s - loss: 0.3567 - accuracy: 0.8783
 753/1356 [===============>..............] - ETA: 34s - loss: 0.3567 - accuracy: 0.8783
 754/1356 [===============>..............] - ETA: 34s - loss: 0.3568 - accuracy: 0.8782
 755/1356 [===============>..............] - ETA: 34s - loss: 0.3567 - accuracy: 0.8783
 756/1356 [===============>..............] - ETA: 34s - loss: 0.3566 - accuracy: 0.8783
 757/1356 [===============>..............] - ETA: 34s - loss: 0.3566 - accuracy: 0.8783
 758/1356 [===============>..............] - ETA: 34s - loss: 0.3565 - accuracy: 0.8784
 759/1356 [===============>..............] - ETA: 34s - loss: 0.3565 - accuracy: 0.8784
 760/1356 [===============>..............] - ETA: 34s - loss: 0.3565 - accuracy: 0.8783
 761/1356 [===============>..............] - ETA: 34s - loss: 0.3565 - accuracy: 0.8784
 762/1356 [===============>..............] - ETA: 34s - loss: 0.3565 - accuracy: 0.8784
 763/1356 [===============>..............] - ETA: 34s - loss: 0.3565 - accuracy: 0.8784
 764/1356 [===============>..............] - ETA: 34s - loss: 0.3563 - accuracy: 0.8785
 765/1356 [===============>..............] - ETA: 34s - loss: 0.3564 - accuracy: 0.8785
 766/1356 [===============>..............] - ETA: 33s - loss: 0.3563 - accuracy: 0.8785
 767/1356 [===============>..............] - ETA: 33s - loss: 0.3563 - accuracy: 0.8785
 768/1356 [===============>..............] - ETA: 33s - loss: 0.3564 - accuracy: 0.8784
 769/1356 [================>.............] - ETA: 33s - loss: 0.3563 - accuracy: 0.8785
 770/1356 [================>.............] - ETA: 33s - loss: 0.3562 - accuracy: 0.8785
 771/1356 [================>.............] - ETA: 33s - loss: 0.3562 - accuracy: 0.8785
 772/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8786
 773/1356 [================>.............] - ETA: 33s - loss: 0.3562 - accuracy: 0.8785
 774/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8786
 775/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8786
 776/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8785
 777/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8785
 778/1356 [================>.............] - ETA: 33s - loss: 0.3562 - accuracy: 0.8785
 779/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8785
 780/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8785
 781/1356 [================>.............] - ETA: 33s - loss: 0.3561 - accuracy: 0.8785
 782/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8785
 783/1356 [================>.............] - ETA: 32s - loss: 0.3561 - accuracy: 0.8785
 784/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8785
 785/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8785
 786/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8785
 787/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8785
 788/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8784
 789/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8785
 790/1356 [================>.............] - ETA: 32s - loss: 0.3562 - accuracy: 0.8785
 791/1356 [================>.............] - ETA: 32s - loss: 0.3561 - accuracy: 0.8785
 792/1356 [================>.............] - ETA: 32s - loss: 0.3561 - accuracy: 0.8785
 793/1356 [================>.............] - ETA: 32s - loss: 0.3560 - accuracy: 0.8785
 794/1356 [================>.............] - ETA: 32s - loss: 0.3560 - accuracy: 0.8785
 795/1356 [================>.............] - ETA: 32s - loss: 0.3559 - accuracy: 0.8786
 796/1356 [================>.............] - ETA: 32s - loss: 0.3560 - accuracy: 0.8785
 797/1356 [================>.............] - ETA: 32s - loss: 0.3559 - accuracy: 0.8786
 798/1356 [================>.............] - ETA: 32s - loss: 0.3559 - accuracy: 0.8786
 799/1356 [================>.............] - ETA: 31s - loss: 0.3558 - accuracy: 0.8786
 800/1356 [================>.............] - ETA: 31s - loss: 0.3558 - accuracy: 0.8786
 801/1356 [================>.............] - ETA: 31s - loss: 0.3557 - accuracy: 0.8786
 802/1356 [================>.............] - ETA: 31s - loss: 0.3557 - accuracy: 0.8787
 803/1356 [================>.............] - ETA: 31s - loss: 0.3556 - accuracy: 0.8787
 804/1356 [================>.............] - ETA: 31s - loss: 0.3556 - accuracy: 0.8787
 805/1356 [================>.............] - ETA: 31s - loss: 0.3555 - accuracy: 0.8787
 806/1356 [================>.............] - ETA: 31s - loss: 0.3555 - accuracy: 0.8787
 807/1356 [================>.............] - ETA: 31s - loss: 0.3555 - accuracy: 0.8787
 808/1356 [================>.............] - ETA: 31s - loss: 0.3555 - accuracy: 0.8787
 809/1356 [================>.............] - ETA: 31s - loss: 0.3555 - accuracy: 0.8787
 810/1356 [================>.............] - ETA: 31s - loss: 0.3554 - accuracy: 0.8787
 811/1356 [================>.............] - ETA: 31s - loss: 0.3554 - accuracy: 0.8788
 812/1356 [================>.............] - ETA: 31s - loss: 0.3553 - accuracy: 0.8788
 813/1356 [================>.............] - ETA: 31s - loss: 0.3553 - accuracy: 0.8788
 814/1356 [=================>............] - ETA: 31s - loss: 0.3552 - accuracy: 0.8788
 815/1356 [=================>............] - ETA: 31s - loss: 0.3552 - accuracy: 0.8788
 816/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8789
 817/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 818/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 819/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 820/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 821/1356 [=================>............] - ETA: 30s - loss: 0.3552 - accuracy: 0.8788
 822/1356 [=================>............] - ETA: 30s - loss: 0.3552 - accuracy: 0.8788
 823/1356 [=================>............] - ETA: 30s - loss: 0.3552 - accuracy: 0.8788
 824/1356 [=================>............] - ETA: 30s - loss: 0.3552 - accuracy: 0.8788
 825/1356 [=================>............] - ETA: 30s - loss: 0.3552 - accuracy: 0.8788
 826/1356 [=================>............] - ETA: 30s - loss: 0.3552 - accuracy: 0.8788
 827/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 828/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 829/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 830/1356 [=================>............] - ETA: 30s - loss: 0.3551 - accuracy: 0.8788
 831/1356 [=================>............] - ETA: 30s - loss: 0.3550 - accuracy: 0.8788
 832/1356 [=================>............] - ETA: 30s - loss: 0.3550 - accuracy: 0.8789
 833/1356 [=================>............] - ETA: 29s - loss: 0.3550 - accuracy: 0.8789
 834/1356 [=================>............] - ETA: 29s - loss: 0.3549 - accuracy: 0.8789
 835/1356 [=================>............] - ETA: 29s - loss: 0.3549 - accuracy: 0.8789
 836/1356 [=================>............] - ETA: 29s - loss: 0.3549 - accuracy: 0.8789
 837/1356 [=================>............] - ETA: 29s - loss: 0.3549 - accuracy: 0.8789
 838/1356 [=================>............] - ETA: 29s - loss: 0.3549 - accuracy: 0.8789
 839/1356 [=================>............] - ETA: 29s - loss: 0.3549 - accuracy: 0.8789
 840/1356 [=================>............] - ETA: 29s - loss: 0.3549 - accuracy: 0.8789
 841/1356 [=================>............] - ETA: 29s - loss: 0.3548 - accuracy: 0.8789
 842/1356 [=================>............] - ETA: 29s - loss: 0.3547 - accuracy: 0.8789
 843/1356 [=================>............] - ETA: 29s - loss: 0.3547 - accuracy: 0.8790
 844/1356 [=================>............] - ETA: 29s - loss: 0.3547 - accuracy: 0.8790
 845/1356 [=================>............] - ETA: 29s - loss: 0.3547 - accuracy: 0.8790
 846/1356 [=================>............] - ETA: 29s - loss: 0.3547 - accuracy: 0.8790
 847/1356 [=================>............] - ETA: 29s - loss: 0.3546 - accuracy: 0.8790
 848/1356 [=================>............] - ETA: 29s - loss: 0.3546 - accuracy: 0.8790
 849/1356 [=================>............] - ETA: 29s - loss: 0.3545 - accuracy: 0.8790
 850/1356 [=================>............] - ETA: 28s - loss: 0.3545 - accuracy: 0.8790
 851/1356 [=================>............] - ETA: 28s - loss: 0.3544 - accuracy: 0.8791
 852/1356 [=================>............] - ETA: 28s - loss: 0.3543 - accuracy: 0.8791
 853/1356 [=================>............] - ETA: 28s - loss: 0.3544 - accuracy: 0.8791
 854/1356 [=================>............] - ETA: 28s - loss: 0.3544 - accuracy: 0.8791
 855/1356 [=================>............] - ETA: 28s - loss: 0.3543 - accuracy: 0.8791
 856/1356 [=================>............] - ETA: 28s - loss: 0.3543 - accuracy: 0.8791
 857/1356 [=================>............] - ETA: 28s - loss: 0.3542 - accuracy: 0.8792
 858/1356 [=================>............] - ETA: 28s - loss: 0.3542 - accuracy: 0.8792
 859/1356 [==================>...........] - ETA: 28s - loss: 0.3542 - accuracy: 0.8792
 860/1356 [==================>...........] - ETA: 28s - loss: 0.3542 - accuracy: 0.8792
 861/1356 [==================>...........] - ETA: 28s - loss: 0.3542 - accuracy: 0.8792
 862/1356 [==================>...........] - ETA: 28s - loss: 0.3542 - accuracy: 0.8792
 863/1356 [==================>...........] - ETA: 28s - loss: 0.3542 - accuracy: 0.8791
 864/1356 [==================>...........] - ETA: 28s - loss: 0.3542 - accuracy: 0.8792
 865/1356 [==================>...........] - ETA: 28s - loss: 0.3540 - accuracy: 0.8792
 866/1356 [==================>...........] - ETA: 28s - loss: 0.3540 - accuracy: 0.8792
 867/1356 [==================>...........] - ETA: 27s - loss: 0.3540 - accuracy: 0.8793
 868/1356 [==================>...........] - ETA: 27s - loss: 0.3540 - accuracy: 0.8793
 869/1356 [==================>...........] - ETA: 27s - loss: 0.3540 - accuracy: 0.8792
 870/1356 [==================>...........] - ETA: 27s - loss: 0.3540 - accuracy: 0.8792
 871/1356 [==================>...........] - ETA: 27s - loss: 0.3539 - accuracy: 0.8793
 872/1356 [==================>...........] - ETA: 27s - loss: 0.3539 - accuracy: 0.8793
 873/1356 [==================>...........] - ETA: 27s - loss: 0.3538 - accuracy: 0.8793
 874/1356 [==================>...........] - ETA: 27s - loss: 0.3538 - accuracy: 0.8793
 875/1356 [==================>...........] - ETA: 27s - loss: 0.3538 - accuracy: 0.8793
 876/1356 [==================>...........] - ETA: 27s - loss: 0.3539 - accuracy: 0.8793
 877/1356 [==================>...........] - ETA: 27s - loss: 0.3538 - accuracy: 0.8794
 878/1356 [==================>...........] - ETA: 27s - loss: 0.3537 - accuracy: 0.8794
 879/1356 [==================>...........] - ETA: 27s - loss: 0.3537 - accuracy: 0.8794
 880/1356 [==================>...........] - ETA: 27s - loss: 0.3537 - accuracy: 0.8794
 881/1356 [==================>...........] - ETA: 27s - loss: 0.3537 - accuracy: 0.8794
 882/1356 [==================>...........] - ETA: 27s - loss: 0.3536 - accuracy: 0.8794
 883/1356 [==================>...........] - ETA: 27s - loss: 0.3537 - accuracy: 0.8793
 884/1356 [==================>...........] - ETA: 26s - loss: 0.3536 - accuracy: 0.8793
 885/1356 [==================>...........] - ETA: 26s - loss: 0.3536 - accuracy: 0.8794
 886/1356 [==================>...........] - ETA: 26s - loss: 0.3535 - accuracy: 0.8794
 887/1356 [==================>...........] - ETA: 26s - loss: 0.3535 - accuracy: 0.8794
 888/1356 [==================>...........] - ETA: 26s - loss: 0.3535 - accuracy: 0.8794
 889/1356 [==================>...........] - ETA: 26s - loss: 0.3534 - accuracy: 0.8794
 890/1356 [==================>...........] - ETA: 26s - loss: 0.3534 - accuracy: 0.8794
 891/1356 [==================>...........] - ETA: 26s - loss: 0.3534 - accuracy: 0.8794
 892/1356 [==================>...........] - ETA: 26s - loss: 0.3534 - accuracy: 0.8794
 893/1356 [==================>...........] - ETA: 26s - loss: 0.3533 - accuracy: 0.8794
 894/1356 [==================>...........] - ETA: 26s - loss: 0.3533 - accuracy: 0.8794
 895/1356 [==================>...........] - ETA: 26s - loss: 0.3533 - accuracy: 0.8794
 896/1356 [==================>...........] - ETA: 26s - loss: 0.3532 - accuracy: 0.8794
 897/1356 [==================>...........] - ETA: 26s - loss: 0.3531 - accuracy: 0.8794
