10852
(50, 52, 8)
2021
(50, 52, 8)
Train for 1085 steps, validate for 1010 steps
Epoch 1/100
   1/1085 [..............................] - ETA: 6:05:53 - loss: 1.9461 - accuracy: 0.1000
 925/1085 [========================>.....] - ETA: 40s - loss: 1.4497 - accuracy: 0.4467
 926/1085 [========================>.....] - ETA: 39s - loss: 1.4499 - accuracy: 0.4467
 927/1085 [========================>.....] - ETA: 39s - loss: 1.4499 - accuracy: 0.4467
 928/1085 [========================>.....] - ETA: 39s - loss: 1.4498 - accuracy: 0.4467
 929/1085 [========================>.....] - ETA: 39s - loss: 1.4497 - accuracy: 0.4467
 930/1085 [========================>.....] - ETA: 38s - loss: 1.4496 - accuracy: 0.4467
 931/1085 [========================>.....] - ETA: 38s - loss: 1.4493 - accuracy: 0.4468
 932/1085 [========================>.....] - ETA: 38s - loss: 1.4494 - accuracy: 0.4467
 933/1085 [========================>.....] - ETA: 38s - loss: 1.4494 - accuracy: 0.4467
 934/1085 [========================>.....] - ETA: 37s - loss: 1.4493 - accuracy: 0.4467
 935/1085 [========================>.....] - ETA: 37s - loss: 1.4493 - accuracy: 0.4467
 936/1085 [========================>.....] - ETA: 37s - loss: 1.4492 - accuracy: 0.4468
 937/1085 [========================>.....] - ETA: 37s - loss: 1.4492 - accuracy: 0.4467
 938/1085 [========================>.....] - ETA: 36s - loss: 1.4493 - accuracy: 0.4466
 939/1085 [========================>.....] - ETA: 36s - loss: 1.4494 - accuracy: 0.4466
 940/1085 [========================>.....] - ETA: 36s - loss: 1.4494 - accuracy: 0.4466
 941/1085 [=========================>....] - ETA: 36s - loss: 1.4495 - accuracy: 0.4466
 942/1085 [=========================>....] - ETA: 35s - loss: 1.4494 - accuracy: 0.4467
 943/1085 [=========================>....] - ETA: 35s - loss: 1.4493 - accuracy: 0.4467
 944/1085 [=========================>....] - ETA: 35s - loss: 1.4493 - accuracy: 0.4467
 945/1085 [=========================>....] - ETA: 35s - loss: 1.4496 - accuracy: 0.4467
 946/1085 [=========================>....] - ETA: 34s - loss: 1.4495 - accuracy: 0.4467
 947/1085 [=========================>....] - ETA: 34s - loss: 1.4496 - accuracy: 0.4467
 948/1085 [=========================>....] - ETA: 34s - loss: 1.4493 - accuracy: 0.4467
 949/1085 [=========================>....] - ETA: 34s - loss: 1.4492 - accuracy: 0.4468
 950/1085 [=========================>....] - ETA: 33s - loss: 1.4491 - accuracy: 0.4469
 951/1085 [=========================>....] - ETA: 33s - loss: 1.4490 - accuracy: 0.4469
 952/1085 [=========================>....] - ETA: 33s - loss: 1.4491 - accuracy: 0.4469
 953/1085 [=========================>....] - ETA: 33s - loss: 1.4489 - accuracy: 0.4469
 954/1085 [=========================>....] - ETA: 32s - loss: 1.4488 - accuracy: 0.4470
 955/1085 [=========================>....] - ETA: 32s - loss: 1.4488 - accuracy: 0.4470
 956/1085 [=========================>....] - ETA: 32s - loss: 1.4485 - accuracy: 0.4471
 957/1085 [=========================>....] - ETA: 32s - loss: 1.4485 - accuracy: 0.4471
 958/1085 [=========================>....] - ETA: 31s - loss: 1.4484 - accuracy: 0.4471
 959/1085 [=========================>....] - ETA: 31s - loss: 1.4483 - accuracy: 0.4472
 960/1085 [=========================>....] - ETA: 31s - loss: 1.4483 - accuracy: 0.4471
 961/1085 [=========================>....] - ETA: 31s - loss: 1.4481 - accuracy: 0.4473
 962/1085 [=========================>....] - ETA: 30s - loss: 1.4478 - accuracy: 0.4474
 963/1085 [=========================>....] - ETA: 30s - loss: 1.4478 - accuracy: 0.4474
 964/1085 [=========================>....] - ETA: 30s - loss: 1.4478 - accuracy: 0.4475
 965/1085 [=========================>....] - ETA: 30s - loss: 1.4478 - accuracy: 0.4475
 966/1085 [=========================>....] - ETA: 29s - loss: 1.4477 - accuracy: 0.4475
 967/1085 [=========================>....] - ETA: 29s - loss: 1.4474 - accuracy: 0.4475
 968/1085 [=========================>....] - ETA: 29s - loss: 1.4474 - accuracy: 0.4475
 969/1085 [=========================>....] - ETA: 29s - loss: 1.4476 - accuracy: 0.4474
 970/1085 [=========================>....] - ETA: 28s - loss: 1.4475 - accuracy: 0.4474
 971/1085 [=========================>....] - ETA: 28s - loss: 1.4474 - accuracy: 0.4475
 972/1085 [=========================>....] - ETA: 28s - loss: 1.4474 - accuracy: 0.4476
 973/1085 [=========================>....] - ETA: 28s - loss: 1.4475 - accuracy: 0.4476
 974/1085 [=========================>....] - ETA: 27s - loss: 1.4474 - accuracy: 0.4476
 975/1085 [=========================>....] - ETA: 27s - loss: 1.4473 - accuracy: 0.4476
 976/1085 [=========================>....] - ETA: 27s - loss: 1.4471 - accuracy: 0.4476
 977/1085 [==========================>...] - ETA: 27s - loss: 1.4470 - accuracy: 0.4475
 978/1085 [==========================>...] - ETA: 26s - loss: 1.4470 - accuracy: 0.4476
 979/1085 [==========================>...] - ETA: 26s - loss: 1.4468 - accuracy: 0.4477
 980/1085 [==========================>...] - ETA: 26s - loss: 1.4466 - accuracy: 0.4477
 981/1085 [==========================>...] - ETA: 26s - loss: 1.4465 - accuracy: 0.4477
 982/1085 [==========================>...] - ETA: 25s - loss: 1.4465 - accuracy: 0.4478
 983/1085 [==========================>...] - ETA: 25s - loss: 1.4463 - accuracy: 0.4479
 984/1085 [==========================>...] - ETA: 25s - loss: 1.4463 - accuracy: 0.4478
 985/1085 [==========================>...] - ETA: 25s - loss: 1.4463 - accuracy: 0.4478
 986/1085 [==========================>...] - ETA: 24s - loss: 1.4462 - accuracy: 0.4479
 987/1085 [==========================>...] - ETA: 24s - loss: 1.4462 - accuracy: 0.4479
 988/1085 [==========================>...] - ETA: 24s - loss: 1.4462 - accuracy: 0.4479
 989/1085 [==========================>...] - ETA: 24s - loss: 1.4459 - accuracy: 0.4481
 990/1085 [==========================>...] - ETA: 23s - loss: 1.4459 - accuracy: 0.4482
 991/1085 [==========================>...] - ETA: 23s - loss: 1.4458 - accuracy: 0.4482
 992/1085 [==========================>...] - ETA: 23s - loss: 1.4459 - accuracy: 0.4482
 993/1085 [==========================>...] - ETA: 23s - loss: 1.4458 - accuracy: 0.4481
 994/1085 [==========================>...] - ETA: 22s - loss: 1.4458 - accuracy: 0.4481
 995/1085 [==========================>...] - ETA: 22s - loss: 1.4458 - accuracy: 0.4481
 996/1085 [==========================>...] - ETA: 22s - loss: 1.4457 - accuracy: 0.4482
 997/1085 [==========================>...] - ETA: 22s - loss: 1.4459 - accuracy: 0.4481
 998/1085 [==========================>...] - ETA: 21s - loss: 1.4456 - accuracy: 0.4484
 999/1085 [==========================>...] - ETA: 21s - loss: 1.4456 - accuracy: 0.4483
1000/1085 [==========================>...] - ETA: 21s - loss: 1.4456 - accuracy: 0.4483
1001/1085 [==========================>...] - ETA: 21s - loss: 1.4455 - accuracy: 0.4483
1002/1085 [==========================>...] - ETA: 20s - loss: 1.4455 - accuracy: 0.4483
1003/1085 [==========================>...] - ETA: 20s - loss: 1.4453 - accuracy: 0.4484
1004/1085 [==========================>...] - ETA: 20s - loss: 1.4453 - accuracy: 0.4484
1005/1085 [==========================>...] - ETA: 20s - loss: 1.4453 - accuracy: 0.4484
1006/1085 [==========================>...] - ETA: 19s - loss: 1.4451 - accuracy: 0.4485
1007/1085 [==========================>...] - ETA: 19s - loss: 1.4448 - accuracy: 0.4487
1008/1085 [==========================>...] - ETA: 19s - loss: 1.4449 - accuracy: 0.4487
1009/1085 [==========================>...] - ETA: 19s - loss: 1.4446 - accuracy: 0.4489
1010/1085 [==========================>...] - ETA: 18s - loss: 1.4447 - accuracy: 0.4489
1011/1085 [==========================>...] - ETA: 18s - loss: 1.4448 - accuracy: 0.4489
1012/1085 [==========================>...] - ETA: 18s - loss: 1.4448 - accuracy: 0.4489
1013/1085 [===========================>..] - ETA: 18s - loss: 1.4447 - accuracy: 0.4488
1014/1085 [===========================>..] - ETA: 17s - loss: 1.4449 - accuracy: 0.4488
1015/1085 [===========================>..] - ETA: 17s - loss: 1.4448 - accuracy: 0.4487
1016/1085 [===========================>..] - ETA: 17s - loss: 1.4448 - accuracy: 0.4488
1017/1085 [===========================>..] - ETA: 17s - loss: 1.4449 - accuracy: 0.4488
1018/1085 [===========================>..] - ETA: 16s - loss: 1.4447 - accuracy: 0.4489
1019/1085 [===========================>..] - ETA: 16s - loss: 1.4445 - accuracy: 0.4490
1020/1085 [===========================>..] - ETA: 16s - loss: 1.4444 - accuracy: 0.4490
1021/1085 [===========================>..] - ETA: 16s - loss: 1.4445 - accuracy: 0.4490
1022/1085 [===========================>..] - ETA: 15s - loss: 1.4444 - accuracy: 0.4490
1023/1085 [===========================>..] - ETA: 15s - loss: 1.4442 - accuracy: 0.4491
1024/1085 [===========================>..] - ETA: 15s - loss: 1.4441 - accuracy: 0.4491
1025/1085 [===========================>..] - ETA: 15s - loss: 1.4440 - accuracy: 0.4492
1026/1085 [===========================>..] - ETA: 14s - loss: 1.4438 - accuracy: 0.4493
1027/1085 [===========================>..] - ETA: 14s - loss: 1.4438 - accuracy: 0.4493
1028/1085 [===========================>..] - ETA: 14s - loss: 1.4437 - accuracy: 0.4493
1029/1085 [===========================>..] - ETA: 14s - loss: 1.4436 - accuracy: 0.4494
1030/1085 [===========================>..] - ETA: 13s - loss: 1.4436 - accuracy: 0.4494
1031/1085 [===========================>..] - ETA: 13s - loss: 1.4436 - accuracy: 0.4493
1032/1085 [===========================>..] - ETA: 13s - loss: 1.4435 - accuracy: 0.4493
1033/1085 [===========================>..] - ETA: 13s - loss: 1.4436 - accuracy: 0.4494
1034/1085 [===========================>..] - ETA: 12s - loss: 1.4435 - accuracy: 0.4494
1035/1085 [===========================>..] - ETA: 12s - loss: 1.4434 - accuracy: 0.4494
1036/1085 [===========================>..] - ETA: 12s - loss: 1.4435 - accuracy: 0.4494
1037/1085 [===========================>..] - ETA: 12s - loss: 1.4438 - accuracy: 0.4492
1038/1085 [===========================>..] - ETA: 11s - loss: 1.4436 - accuracy: 0.4493
1039/1085 [===========================>..] - ETA: 11s - loss: 1.4435 - accuracy: 0.4493
1040/1085 [===========================>..] - ETA: 11s - loss: 1.4435 - accuracy: 0.4493
1041/1085 [===========================>..] - ETA: 11s - loss: 1.4437 - accuracy: 0.4493
1042/1085 [===========================>..] - ETA: 10s - loss: 1.4438 - accuracy: 0.4492
1043/1085 [===========================>..] - ETA: 10s - loss: 1.4437 - accuracy: 0.4492
1044/1085 [===========================>..] - ETA: 10s - loss: 1.4436 - accuracy: 0.4493
1045/1085 [===========================>..] - ETA: 10s - loss: 1.4435 - accuracy: 0.4493
1046/1085 [===========================>..] - ETA: 9s - loss: 1.4434 - accuracy: 0.4493 
1047/1085 [===========================>..] - ETA: 9s - loss: 1.4432 - accuracy: 0.4494
1048/1085 [===========================>..] - ETA: 9s - loss: 1.4432 - accuracy: 0.4495
1049/1085 [============================>.] - ETA: 9s - loss: 1.4433 - accuracy: 0.4494
1050/1085 [============================>.] - ETA: 8s - loss: 1.4432 - accuracy: 0.4495
1051/1085 [============================>.] - ETA: 8s - loss: 1.4432 - accuracy: 0.4494
1052/1085 [============================>.] - ETA: 8s - loss: 1.4431 - accuracy: 0.4495
1053/1085 [============================>.] - ETA: 8s - loss: 1.4432 - accuracy: 0.4495
1054/1085 [============================>.] - ETA: 7s - loss: 1.4430 - accuracy: 0.4496
1055/1085 [============================>.] - ETA: 7s - loss: 1.4430 - accuracy: 0.4497
1056/1085 [============================>.] - ETA: 7s - loss: 1.4428 - accuracy: 0.4498
1057/1085 [============================>.] - ETA: 7s - loss: 1.4428 - accuracy: 0.4498
1058/1085 [============================>.] - ETA: 6s - loss: 1.4427 - accuracy: 0.4498
1059/1085 [============================>.] - ETA: 6s - loss: 1.4428 - accuracy: 0.4497
1060/1085 [============================>.] - ETA: 6s - loss: 1.4427 - accuracy: 0.4498
1061/1085 [============================>.] - ETA: 6s - loss: 1.4428 - accuracy: 0.4497
1062/1085 [============================>.] - ETA: 5s - loss: 1.4428 - accuracy: 0.4497
1063/1085 [============================>.] - ETA: 5s - loss: 1.4426 - accuracy: 0.4498
1064/1085 [============================>.] - ETA: 5s - loss: 1.4426 - accuracy: 0.4498
1065/1085 [============================>.] - ETA: 5s - loss: 1.4426 - accuracy: 0.4498
1066/1085 [============================>.] - ETA: 4s - loss: 1.4427 - accuracy: 0.4497
1067/1085 [============================>.] - ETA: 4s - loss: 1.4426 - accuracy: 0.4497
1068/1085 [============================>.] - ETA: 4s - loss: 1.4425 - accuracy: 0.4498
1069/1085 [============================>.] - ETA: 4s - loss: 1.4423 - accuracy: 0.4498
1070/1085 [============================>.] - ETA: 3s - loss: 1.4423 - accuracy: 0.4498
1071/1085 [============================>.] - ETA: 3s - loss: 1.4423 - accuracy: 0.4497
1072/1085 [============================>.] - ETA: 3s - loss: 1.4425 - accuracy: 0.4497
1073/1085 [============================>.] - ETA: 3s - loss: 1.4425 - accuracy: 0.4496
1074/1085 [============================>.] - ETA: 2s - loss: 1.4424 - accuracy: 0.4497
1075/1085 [============================>.] - ETA: 2s - loss: 1.4422 - accuracy: 0.4498
1076/1085 [============================>.] - ETA: 2s - loss: 1.4422 - accuracy: 0.4498
1077/1085 [============================>.] - ETA: 2s - loss: 1.4422 - accuracy: 0.4498
1078/1085 [============================>.] - ETA: 1s - loss: 1.4422 - accuracy: 0.4498
1079/1085 [============================>.] - ETA: 1s - loss: 1.4421 - accuracy: 0.4499
1080/1085 [============================>.] - ETA: 1s - loss: 1.4420 - accuracy: 0.4500
1081/1085 [============================>.] - ETA: 1s - loss: 1.4421 - accuracy: 0.4498
1082/1085 [============================>.] - ETA: 0s - loss: 1.4419 - accuracy: 0.4499
1083/1085 [============================>.] - ETA: 0s - loss: 1.4419 - accuracy: 0.4499
1084/1085 [============================>.] - ETA: 0s - loss: 1.4418 - accuracy: 0.4499
1085/1085 [==============================] - 298s 274ms/step - loss: 1.4417 - accuracy: 0.4499 - val_loss: 1.3072 - val_accuracy: 0.5292
Epoch 3/100

   1/1085 [..............................] - ETA: 47:10 - loss: 1.3137 - accuracy: 0.5800
   2/1085 [..............................] - ETA: 26:01 - loss: 1.3709 - accuracy: 0.5300
   3/1085 [..............................] - ETA: 18:49 - loss: 1.3556 - accuracy: 0.5133
   4/1085 [..............................] - ETA: 15:14 - loss: 1.3927 - accuracy: 0.4850
   5/1085 [..............................] - ETA: 13:07 - loss: 1.3941 - accuracy: 0.4880
   6/1085 [..............................] - ETA: 11:41 - loss: 1.3538 - accuracy: 0.5000
   7/1085 [..............................] - ETA: 10:40 - loss: 1.3610 - accuracy: 0.4971
   8/1085 [..............................] - ETA: 9:53 - loss: 1.3867 - accuracy: 0.4825 
   9/1085 [..............................] - ETA: 9:18 - loss: 1.3896 - accuracy: 0.4822
  10/1085 [..............................] - ETA: 8:48 - loss: 1.3932 - accuracy: 0.4660
  11/1085 [..............................] - ETA: 8:24 - loss: 1.4188 - accuracy: 0.4509
  12/1085 [..............................] - ETA: 8:05 - loss: 1.4375 - accuracy: 0.4400
  13/1085 [..............................] - ETA: 7:46 - loss: 1.4278 - accuracy: 0.4446
  14/1085 [..............................] - ETA: 7:32 - loss: 1.4222 - accuracy: 0.4471
  15/1085 [..............................] - ETA: 7:19 - loss: 1.4122 - accuracy: 0.4520
  16/1085 [..............................] - ETA: 7:07 - loss: 1.4217 - accuracy: 0.4512
  17/1085 [..............................] - ETA: 6:58 - loss: 1.4227 - accuracy: 0.4506
  18/1085 [..............................] - ETA: 6:48 - loss: 1.4109 - accuracy: 0.4556
  19/1085 [..............................] - ETA: 6:40 - loss: 1.4087 - accuracy: 0.4547
  20/1085 [..............................] - ETA: 6:34 - loss: 1.4042 - accuracy: 0.4540
  21/1085 [..............................] - ETA: 6:26 - loss: 1.4023 - accuracy: 0.4543
  22/1085 [..............................] - ETA: 6:20 - loss: 1.3975 - accuracy: 0.4591
  23/1085 [..............................] - ETA: 6:13 - loss: 1.3980 - accuracy: 0.4591
  24/1085 [..............................] - ETA: 6:09 - loss: 1.3926 - accuracy: 0.4575
  25/1085 [..............................] - ETA: 6:05 - loss: 1.3904 - accuracy: 0.4568
  26/1085 [..............................] - ETA: 5:59 - loss: 1.3913 - accuracy: 0.4577
  27/1085 [..............................] - ETA: 5:55 - loss: 1.4007 - accuracy: 0.4526
  28/1085 [..............................] - ETA: 5:52 - loss: 1.3976 - accuracy: 0.4521
  29/1085 [..............................] - ETA: 5:49 - loss: 1.3983 - accuracy: 0.4510
  30/1085 [..............................] - ETA: 5:45 - loss: 1.3901 - accuracy: 0.4547
  31/1085 [..............................] - ETA: 5:42 - loss: 1.3898 - accuracy: 0.4523
  32/1085 [..............................] - ETA: 5:39 - loss: 1.3872 - accuracy: 0.4550
  33/1085 [..............................] - ETA: 5:36 - loss: 1.3888 - accuracy: 0.4545
  34/1085 [..............................] - ETA: 5:34 - loss: 1.3890 - accuracy: 0.4553
  35/1085 [..............................] - ETA: 5:32 - loss: 1.3832 - accuracy: 0.4606
  36/1085 [..............................] - ETA: 5:29 - loss: 1.3799 - accuracy: 0.4617
  37/1085 [>.............................] - ETA: 5:26 - loss: 1.3820 - accuracy: 0.4611
  38/1085 [>.............................] - ETA: 5:24 - loss: 1.3813 - accuracy: 0.4595
  39/1085 [>.............................] - ETA: 5:22 - loss: 1.3805 - accuracy: 0.4569
  40/1085 [>.............................] - ETA: 5:20 - loss: 1.3785 - accuracy: 0.4580
  41/1085 [>.............................] - ETA: 5:18 - loss: 1.3777 - accuracy: 0.4571
  42/1085 [>.............................] - ETA: 5:16 - loss: 1.3706 - accuracy: 0.4600
  43/1085 [>.............................] - ETA: 5:15 - loss: 1.3691 - accuracy: 0.4600
  44/1085 [>.............................] - ETA: 5:14 - loss: 1.3677 - accuracy: 0.4609
  45/1085 [>.............................] - ETA: 5:13 - loss: 1.3672 - accuracy: 0.4631
  46/1085 [>.............................] - ETA: 5:12 - loss: 1.3682 - accuracy: 0.4630
  47/1085 [>.............................] - ETA: 5:10 - loss: 1.3636 - accuracy: 0.4655
  48/1085 [>.............................] - ETA: 5:08 - loss: 1.3603 - accuracy: 0.4675
  49/1085 [>.............................] - ETA: 5:07 - loss: 1.3597 - accuracy: 0.4669
  50/1085 [>.............................] - ETA: 5:06 - loss: 1.3624 - accuracy: 0.4680
  51/1085 [>.............................] - ETA: 5:05 - loss: 1.3606 - accuracy: 0.4675
  52/1085 [>.............................] - ETA: 5:04 - loss: 1.3620 - accuracy: 0.4646
  53/1085 [>.............................] - ETA: 5:03 - loss: 1.3599 - accuracy: 0.4653
  54/1085 [>.............................] - ETA: 5:02 - loss: 1.3587 - accuracy: 0.4670
  55/1085 [>.............................] - ETA: 5:01 - loss: 1.3565 - accuracy: 0.4691
  56/1085 [>.............................] - ETA: 4:59 - loss: 1.3569 - accuracy: 0.4704
  57/1085 [>.............................] - ETA: 4:58 - loss: 1.3628 - accuracy: 0.4681
  58/1085 [>.............................] - ETA: 4:57 - loss: 1.3644 - accuracy: 0.4690
  59/1085 [>.............................] - ETA: 4:56 - loss: 1.3667 - accuracy: 0.4688
  60/1085 [>.............................] - ETA: 4:55 - loss: 1.3689 - accuracy: 0.4683
  61/1085 [>.............................] - ETA: 4:54 - loss: 1.3708 - accuracy: 0.4682
  62/1085 [>.............................] - ETA: 4:53 - loss: 1.3727 - accuracy: 0.4681
  63/1085 [>.............................] - ETA: 4:52 - loss: 1.3705 - accuracy: 0.4692
  64/1085 [>.............................] - ETA: 4:51 - loss: 1.3697 - accuracy: 0.4684
  65/1085 [>.............................] - ETA: 4:50 - loss: 1.3669 - accuracy: 0.4711
  66/1085 [>.............................] - ETA: 4:50 - loss: 1.3694 - accuracy: 0.4709
  67/1085 [>.............................] - ETA: 4:49 - loss: 1.3673 - accuracy: 0.4722
  68/1085 [>.............................] - ETA: 4:48 - loss: 1.3678 - accuracy: 0.4726
  69/1085 [>.............................] - ETA: 4:47 - loss: 1.3682 - accuracy: 0.4733
  70/1085 [>.............................] - ETA: 4:47 - loss: 1.3672 - accuracy: 0.4734
  71/1085 [>.............................] - ETA: 4:47 - loss: 1.3694 - accuracy: 0.4732
  72/1085 [>.............................] - ETA: 4:46 - loss: 1.3681 - accuracy: 0.4736
  73/1085 [=>............................] - ETA: 4:45 - loss: 1.3689 - accuracy: 0.4734
  74/1085 [=>............................] - ETA: 4:45 - loss: 1.3696 - accuracy: 0.4738
  75/1085 [=>............................] - ETA: 4:44 - loss: 1.3699 - accuracy: 0.4741
  76/1085 [=>............................] - ETA: 4:43 - loss: 1.3681 - accuracy: 0.4742
  77/1085 [=>............................] - ETA: 4:42 - loss: 1.3685 - accuracy: 0.4748
  78/1085 [=>............................] - ETA: 4:41 - loss: 1.3696 - accuracy: 0.4728
  79/1085 [=>............................] - ETA: 4:41 - loss: 1.3705 - accuracy: 0.4729
  80/1085 [=>............................] - ETA: 4:40 - loss: 1.3688 - accuracy: 0.4737
  81/1085 [=>............................] - ETA: 4:40 - loss: 1.3690 - accuracy: 0.4728
  82/1085 [=>............................] - ETA: 4:39 - loss: 1.3668 - accuracy: 0.4739
  83/1085 [=>............................] - ETA: 4:38 - loss: 1.3656 - accuracy: 0.4745
  84/1085 [=>............................] - ETA: 4:38 - loss: 1.3656 - accuracy: 0.4738
  85/1085 [=>............................] - ETA: 4:37 - loss: 1.3669 - accuracy: 0.4739
  86/1085 [=>............................] - ETA: 4:37 - loss: 1.3678 - accuracy: 0.4735
  87/1085 [=>............................] - ETA: 4:36 - loss: 1.3672 - accuracy: 0.4738
  88/1085 [=>............................] - ETA: 4:36 - loss: 1.3674 - accuracy: 0.4730
  89/1085 [=>............................] - ETA: 4:35 - loss: 1.3658 - accuracy: 0.4742
  90/1085 [=>............................] - ETA: 4:35 - loss: 1.3678 - accuracy: 0.4740
  91/1085 [=>............................] - ETA: 4:34 - loss: 1.3688 - accuracy: 0.4734
  92/1085 [=>............................] - ETA: 4:33 - loss: 1.3678 - accuracy: 0.4743
  93/1085 [=>............................] - ETA: 4:33 - loss: 1.3664 - accuracy: 0.4757
  94/1085 [=>............................] - ETA: 4:32 - loss: 1.3655 - accuracy: 0.4768
  95/1085 [=>............................] - ETA: 4:32 - loss: 1.3673 - accuracy: 0.4760
  96/1085 [=>............................] - ETA: 4:31 - loss: 1.3676 - accuracy: 0.4767
