1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:46:57 - loss: 1.9948 - accuracy: 0.1400
 987/1356 [====================>.........] - ETA: 20s - loss: 1.0404 - accuracy: 0.6229
 988/1356 [====================>.........] - ETA: 20s - loss: 1.0403 - accuracy: 0.6229
 989/1356 [====================>.........] - ETA: 20s - loss: 1.0403 - accuracy: 0.6229
 990/1356 [====================>.........] - ETA: 20s - loss: 1.0402 - accuracy: 0.6229
 991/1356 [====================>.........] - ETA: 20s - loss: 1.0402 - accuracy: 0.6229
 992/1356 [====================>.........] - ETA: 20s - loss: 1.0401 - accuracy: 0.6229
 993/1356 [====================>.........] - ETA: 20s - loss: 1.0400 - accuracy: 0.6230
 994/1356 [====================>.........] - ETA: 20s - loss: 1.0399 - accuracy: 0.6230
 995/1356 [=====================>........] - ETA: 20s - loss: 1.0399 - accuracy: 0.6230
 996/1356 [=====================>........] - ETA: 20s - loss: 1.0399 - accuracy: 0.6230
 997/1356 [=====================>........] - ETA: 20s - loss: 1.0398 - accuracy: 0.6231
 998/1356 [=====================>........] - ETA: 20s - loss: 1.0398 - accuracy: 0.6231
 999/1356 [=====================>........] - ETA: 20s - loss: 1.0397 - accuracy: 0.6231
1000/1356 [=====================>........] - ETA: 20s - loss: 1.0397 - accuracy: 0.6231
1001/1356 [=====================>........] - ETA: 20s - loss: 1.0396 - accuracy: 0.6231
1002/1356 [=====================>........] - ETA: 20s - loss: 1.0396 - accuracy: 0.6231
1003/1356 [=====================>........] - ETA: 19s - loss: 1.0395 - accuracy: 0.6232
1004/1356 [=====================>........] - ETA: 19s - loss: 1.0394 - accuracy: 0.6232
1005/1356 [=====================>........] - ETA: 19s - loss: 1.0394 - accuracy: 0.6232
1006/1356 [=====================>........] - ETA: 19s - loss: 1.0394 - accuracy: 0.6232
1007/1356 [=====================>........] - ETA: 19s - loss: 1.0394 - accuracy: 0.6232
1008/1356 [=====================>........] - ETA: 19s - loss: 1.0393 - accuracy: 0.6232
1009/1356 [=====================>........] - ETA: 19s - loss: 1.0393 - accuracy: 0.6232
1010/1356 [=====================>........] - ETA: 19s - loss: 1.0392 - accuracy: 0.6233
1011/1356 [=====================>........] - ETA: 19s - loss: 1.0393 - accuracy: 0.6233
1012/1356 [=====================>........] - ETA: 19s - loss: 1.0392 - accuracy: 0.6233
1013/1356 [=====================>........] - ETA: 19s - loss: 1.0391 - accuracy: 0.6234
1014/1356 [=====================>........] - ETA: 19s - loss: 1.0390 - accuracy: 0.6234
1015/1356 [=====================>........] - ETA: 19s - loss: 1.0390 - accuracy: 0.6234
1016/1356 [=====================>........] - ETA: 19s - loss: 1.0389 - accuracy: 0.6234
1017/1356 [=====================>........] - ETA: 19s - loss: 1.0389 - accuracy: 0.6234
1018/1356 [=====================>........] - ETA: 19s - loss: 1.0388 - accuracy: 0.6235
1019/1356 [=====================>........] - ETA: 19s - loss: 1.0388 - accuracy: 0.6235
1020/1356 [=====================>........] - ETA: 19s - loss: 1.0388 - accuracy: 0.6235
1021/1356 [=====================>........] - ETA: 18s - loss: 1.0387 - accuracy: 0.6235
1022/1356 [=====================>........] - ETA: 18s - loss: 1.0387 - accuracy: 0.6235
1023/1356 [=====================>........] - ETA: 18s - loss: 1.0388 - accuracy: 0.6235
1024/1356 [=====================>........] - ETA: 18s - loss: 1.0387 - accuracy: 0.6235
1025/1356 [=====================>........] - ETA: 18s - loss: 1.0386 - accuracy: 0.6236
1026/1356 [=====================>........] - ETA: 18s - loss: 1.0385 - accuracy: 0.6236
1027/1356 [=====================>........] - ETA: 18s - loss: 1.0384 - accuracy: 0.6237
1028/1356 [=====================>........] - ETA: 18s - loss: 1.0383 - accuracy: 0.6237
1029/1356 [=====================>........] - ETA: 18s - loss: 1.0383 - accuracy: 0.6237
1030/1356 [=====================>........] - ETA: 18s - loss: 1.0382 - accuracy: 0.6237
1031/1356 [=====================>........] - ETA: 18s - loss: 1.0382 - accuracy: 0.6237
1032/1356 [=====================>........] - ETA: 18s - loss: 1.0381 - accuracy: 0.6237
1033/1356 [=====================>........] - ETA: 18s - loss: 1.0381 - accuracy: 0.6238
1034/1356 [=====================>........] - ETA: 18s - loss: 1.0380 - accuracy: 0.6238
1035/1356 [=====================>........] - ETA: 18s - loss: 1.0379 - accuracy: 0.6239
1036/1356 [=====================>........] - ETA: 18s - loss: 1.0379 - accuracy: 0.6239
1037/1356 [=====================>........] - ETA: 18s - loss: 1.0378 - accuracy: 0.6239
1038/1356 [=====================>........] - ETA: 17s - loss: 1.0378 - accuracy: 0.6239
1039/1356 [=====================>........] - ETA: 17s - loss: 1.0377 - accuracy: 0.6240
1040/1356 [======================>.......] - ETA: 17s - loss: 1.0377 - accuracy: 0.6239
1041/1356 [======================>.......] - ETA: 17s - loss: 1.0377 - accuracy: 0.6240
1042/1356 [======================>.......] - ETA: 17s - loss: 1.0376 - accuracy: 0.6240
1043/1356 [======================>.......] - ETA: 17s - loss: 1.0376 - accuracy: 0.6240
1044/1356 [======================>.......] - ETA: 17s - loss: 1.0375 - accuracy: 0.6240
1045/1356 [======================>.......] - ETA: 17s - loss: 1.0374 - accuracy: 0.6241
1046/1356 [======================>.......] - ETA: 17s - loss: 1.0373 - accuracy: 0.6241
1047/1356 [======================>.......] - ETA: 17s - loss: 1.0373 - accuracy: 0.6241
1048/1356 [======================>.......] - ETA: 17s - loss: 1.0373 - accuracy: 0.6241
1049/1356 [======================>.......] - ETA: 17s - loss: 1.0373 - accuracy: 0.6241
1050/1356 [======================>.......] - ETA: 17s - loss: 1.0373 - accuracy: 0.6241
1051/1356 [======================>.......] - ETA: 17s - loss: 1.0372 - accuracy: 0.6241
1052/1356 [======================>.......] - ETA: 17s - loss: 1.0372 - accuracy: 0.6241
1053/1356 [======================>.......] - ETA: 17s - loss: 1.0371 - accuracy: 0.6241
1054/1356 [======================>.......] - ETA: 17s - loss: 1.0372 - accuracy: 0.6241
1055/1356 [======================>.......] - ETA: 17s - loss: 1.0371 - accuracy: 0.6241
1056/1356 [======================>.......] - ETA: 16s - loss: 1.0370 - accuracy: 0.6241
1057/1356 [======================>.......] - ETA: 16s - loss: 1.0370 - accuracy: 0.6241
1058/1356 [======================>.......] - ETA: 16s - loss: 1.0369 - accuracy: 0.6241
1059/1356 [======================>.......] - ETA: 16s - loss: 1.0369 - accuracy: 0.6242
1060/1356 [======================>.......] - ETA: 16s - loss: 1.0368 - accuracy: 0.6242
1061/1356 [======================>.......] - ETA: 16s - loss: 1.0368 - accuracy: 0.6242
1062/1356 [======================>.......] - ETA: 16s - loss: 1.0367 - accuracy: 0.6243
1063/1356 [======================>.......] - ETA: 16s - loss: 1.0366 - accuracy: 0.6243
1064/1356 [======================>.......] - ETA: 16s - loss: 1.0366 - accuracy: 0.6243
1065/1356 [======================>.......] - ETA: 16s - loss: 1.0365 - accuracy: 0.6243
1066/1356 [======================>.......] - ETA: 16s - loss: 1.0365 - accuracy: 0.6243
1067/1356 [======================>.......] - ETA: 16s - loss: 1.0364 - accuracy: 0.6243
1068/1356 [======================>.......] - ETA: 16s - loss: 1.0363 - accuracy: 0.6243
1069/1356 [======================>.......] - ETA: 16s - loss: 1.0363 - accuracy: 0.6244
1070/1356 [======================>.......] - ETA: 16s - loss: 1.0362 - accuracy: 0.6244
1071/1356 [======================>.......] - ETA: 16s - loss: 1.0361 - accuracy: 0.6244
1072/1356 [======================>.......] - ETA: 16s - loss: 1.0361 - accuracy: 0.6245
1073/1356 [======================>.......] - ETA: 15s - loss: 1.0361 - accuracy: 0.6245
1074/1356 [======================>.......] - ETA: 15s - loss: 1.0360 - accuracy: 0.6245
1075/1356 [======================>.......] - ETA: 15s - loss: 1.0360 - accuracy: 0.6245
1076/1356 [======================>.......] - ETA: 15s - loss: 1.0360 - accuracy: 0.6245
1077/1356 [======================>.......] - ETA: 15s - loss: 1.0359 - accuracy: 0.6246
1078/1356 [======================>.......] - ETA: 15s - loss: 1.0358 - accuracy: 0.6246
1079/1356 [======================>.......] - ETA: 15s - loss: 1.0357 - accuracy: 0.6246
1080/1356 [======================>.......] - ETA: 15s - loss: 1.0357 - accuracy: 0.6247
1081/1356 [======================>.......] - ETA: 15s - loss: 1.0355 - accuracy: 0.6247
1082/1356 [======================>.......] - ETA: 15s - loss: 1.0355 - accuracy: 0.6247
1083/1356 [======================>.......] - ETA: 15s - loss: 1.0354 - accuracy: 0.6248
1084/1356 [======================>.......] - ETA: 15s - loss: 1.0355 - accuracy: 0.6248
1085/1356 [=======================>......] - ETA: 15s - loss: 1.0354 - accuracy: 0.6248
1086/1356 [=======================>......] - ETA: 15s - loss: 1.0354 - accuracy: 0.6248
1087/1356 [=======================>......] - ETA: 15s - loss: 1.0353 - accuracy: 0.6249
1088/1356 [=======================>......] - ETA: 15s - loss: 1.0352 - accuracy: 0.6249
1089/1356 [=======================>......] - ETA: 15s - loss: 1.0352 - accuracy: 0.6249
1090/1356 [=======================>......] - ETA: 15s - loss: 1.0351 - accuracy: 0.6249
1091/1356 [=======================>......] - ETA: 14s - loss: 1.0351 - accuracy: 0.6249
1092/1356 [=======================>......] - ETA: 14s - loss: 1.0351 - accuracy: 0.6249
1093/1356 [=======================>......] - ETA: 14s - loss: 1.0350 - accuracy: 0.6250
1094/1356 [=======================>......] - ETA: 14s - loss: 1.0349 - accuracy: 0.6250
1095/1356 [=======================>......] - ETA: 14s - loss: 1.0348 - accuracy: 0.6250
1096/1356 [=======================>......] - ETA: 14s - loss: 1.0348 - accuracy: 0.6251
1097/1356 [=======================>......] - ETA: 14s - loss: 1.0347 - accuracy: 0.6251
1098/1356 [=======================>......] - ETA: 14s - loss: 1.0347 - accuracy: 0.6251
1099/1356 [=======================>......] - ETA: 14s - loss: 1.0347 - accuracy: 0.6251
1101/1356 [=======================>......] - ETA: 14s - loss: 1.0346 - accuracy: 0.6252
1102/1356 [=======================>......] - ETA: 14s - loss: 1.0346 - accuracy: 0.6252
1103/1356 [=======================>......] - ETA: 14s - loss: 1.0344 - accuracy: 0.6252
1104/1356 [=======================>......] - ETA: 14s - loss: 1.0344 - accuracy: 0.6253
1105/1356 [=======================>......] - ETA: 14s - loss: 1.0343 - accuracy: 0.6253
1106/1356 [=======================>......] - ETA: 14s - loss: 1.0342 - accuracy: 0.6253
1107/1356 [=======================>......] - ETA: 14s - loss: 1.0341 - accuracy: 0.6254
1108/1356 [=======================>......] - ETA: 13s - loss: 1.0341 - accuracy: 0.6254
1109/1356 [=======================>......] - ETA: 13s - loss: 1.0340 - accuracy: 0.6254
1110/1356 [=======================>......] - ETA: 13s - loss: 1.0340 - accuracy: 0.6254
1111/1356 [=======================>......] - ETA: 13s - loss: 1.0340 - accuracy: 0.6254
1112/1356 [=======================>......] - ETA: 13s - loss: 1.0339 - accuracy: 0.6255
1113/1356 [=======================>......] - ETA: 13s - loss: 1.0338 - accuracy: 0.6255
1114/1356 [=======================>......] - ETA: 13s - loss: 1.0338 - accuracy: 0.6256
1115/1356 [=======================>......] - ETA: 13s - loss: 1.0337 - accuracy: 0.6256
1116/1356 [=======================>......] - ETA: 13s - loss: 1.0336 - accuracy: 0.6257
1117/1356 [=======================>......] - ETA: 13s - loss: 1.0336 - accuracy: 0.6256
1118/1356 [=======================>......] - ETA: 13s - loss: 1.0335 - accuracy: 0.6257
1119/1356 [=======================>......] - ETA: 13s - loss: 1.0334 - accuracy: 0.6257
1120/1356 [=======================>......] - ETA: 13s - loss: 1.0334 - accuracy: 0.6257
1121/1356 [=======================>......] - ETA: 13s - loss: 1.0334 - accuracy: 0.6258
1122/1356 [=======================>......] - ETA: 13s - loss: 1.0333 - accuracy: 0.6258
1124/1356 [=======================>......] - ETA: 13s - loss: 1.0332 - accuracy: 0.6259
1125/1356 [=======================>......] - ETA: 13s - loss: 1.0332 - accuracy: 0.6259
1126/1356 [=======================>......] - ETA: 12s - loss: 1.0331 - accuracy: 0.6259
1127/1356 [=======================>......] - ETA: 12s - loss: 1.0330 - accuracy: 0.6259
1129/1356 [=======================>......] - ETA: 12s - loss: 1.0329 - accuracy: 0.6260
1130/1356 [========================>.....] - ETA: 12s - loss: 1.0329 - accuracy: 0.6260
1131/1356 [========================>.....] - ETA: 12s - loss: 1.0328 - accuracy: 0.6260
1133/1356 [========================>.....] - ETA: 12s - loss: 1.0327 - accuracy: 0.6260
1134/1356 [========================>.....] - ETA: 12s - loss: 1.0327 - accuracy: 0.6260
1135/1356 [========================>.....] - ETA: 12s - loss: 1.0326 - accuracy: 0.6261
1136/1356 [========================>.....] - ETA: 12s - loss: 1.0325 - accuracy: 0.6262
1137/1356 [========================>.....] - ETA: 12s - loss: 1.0324 - accuracy: 0.6262
1138/1356 [========================>.....] - ETA: 12s - loss: 1.0323 - accuracy: 0.6262
1139/1356 [========================>.....] - ETA: 12s - loss: 1.0323 - accuracy: 0.6262
1140/1356 [========================>.....] - ETA: 12s - loss: 1.0322 - accuracy: 0.6263
1141/1356 [========================>.....] - ETA: 12s - loss: 1.0322 - accuracy: 0.6263
1142/1356 [========================>.....] - ETA: 12s - loss: 1.0322 - accuracy: 0.6262
1143/1356 [========================>.....] - ETA: 11s - loss: 1.0321 - accuracy: 0.6263
1144/1356 [========================>.....] - ETA: 11s - loss: 1.0320 - accuracy: 0.6263
1145/1356 [========================>.....] - ETA: 11s - loss: 1.0320 - accuracy: 0.6263
1146/1356 [========================>.....] - ETA: 11s - loss: 1.0320 - accuracy: 0.6263
1147/1356 [========================>.....] - ETA: 11s - loss: 1.0319 - accuracy: 0.6263
1148/1356 [========================>.....] - ETA: 11s - loss: 1.0318 - accuracy: 0.6263
1149/1356 [========================>.....] - ETA: 11s - loss: 1.0318 - accuracy: 0.6264
1150/1356 [========================>.....] - ETA: 11s - loss: 1.0317 - accuracy: 0.6264
1151/1356 [========================>.....] - ETA: 11s - loss: 1.0316 - accuracy: 0.6264
1152/1356 [========================>.....] - ETA: 11s - loss: 1.0316 - accuracy: 0.6264
1153/1356 [========================>.....] - ETA: 11s - loss: 1.0315 - accuracy: 0.6265
1154/1356 [========================>.....] - ETA: 11s - loss: 1.0315 - accuracy: 0.6264
1155/1356 [========================>.....] - ETA: 11s - loss: 1.0314 - accuracy: 0.6265
1156/1356 [========================>.....] - ETA: 11s - loss: 1.0314 - accuracy: 0.6265
1157/1356 [========================>.....] - ETA: 11s - loss: 1.0314 - accuracy: 0.6265
1158/1356 [========================>.....] - ETA: 11s - loss: 1.0313 - accuracy: 0.6265
1159/1356 [========================>.....] - ETA: 11s - loss: 1.0313 - accuracy: 0.6266
1160/1356 [========================>.....] - ETA: 11s - loss: 1.0312 - accuracy: 0.6266
1161/1356 [========================>.....] - ETA: 10s - loss: 1.0312 - accuracy: 0.6266
1162/1356 [========================>.....] - ETA: 10s - loss: 1.0311 - accuracy: 0.6266
1163/1356 [========================>.....] - ETA: 10s - loss: 1.0311 - accuracy: 0.6266
1164/1356 [========================>.....] - ETA: 10s - loss: 1.0309 - accuracy: 0.6267
1165/1356 [========================>.....] - ETA: 10s - loss: 1.0309 - accuracy: 0.6267
1166/1356 [========================>.....] - ETA: 10s - loss: 1.0308 - accuracy: 0.6267
1167/1356 [========================>.....] - ETA: 10s - loss: 1.0308 - accuracy: 0.6267
1168/1356 [========================>.....] - ETA: 10s - loss: 1.0307 - accuracy: 0.6268
1169/1356 [========================>.....] - ETA: 10s - loss: 1.0306 - accuracy: 0.6268
1170/1356 [========================>.....] - ETA: 10s - loss: 1.0306 - accuracy: 0.6268
1171/1356 [========================>.....] - ETA: 10s - loss: 1.0306 - accuracy: 0.6268
1172/1356 [========================>.....] - ETA: 10s - loss: 1.0305 - accuracy: 0.6268
1173/1356 [========================>.....] - ETA: 10s - loss: 1.0304 - accuracy: 0.6269
1174/1356 [========================>.....] - ETA: 10s - loss: 1.0304 - accuracy: 0.6269
1175/1356 [========================>.....] - ETA: 10s - loss: 1.0303 - accuracy: 0.6269
1176/1356 [=========================>....] - ETA: 10s - loss: 1.0303 - accuracy: 0.6269
1177/1356 [=========================>....] - ETA: 10s - loss: 1.0303 - accuracy: 0.6269
1178/1356 [=========================>....] - ETA: 10s - loss: 1.0302 - accuracy: 0.6269
1179/1356 [=========================>....] - ETA: 9s - loss: 1.0302 - accuracy: 0.6269 
1180/1356 [=========================>....] - ETA: 9s - loss: 1.0301 - accuracy: 0.6270
1181/1356 [=========================>....] - ETA: 9s - loss: 1.0301 - accuracy: 0.6269
1182/1356 [=========================>....] - ETA: 9s - loss: 1.0300 - accuracy: 0.6270
1183/1356 [=========================>....] - ETA: 9s - loss: 1.0300 - accuracy: 0.6270
1184/1356 [=========================>....] - ETA: 9s - loss: 1.0300 - accuracy: 0.6270
1185/1356 [=========================>....] - ETA: 9s - loss: 1.0299 - accuracy: 0.6270
1186/1356 [=========================>....] - ETA: 9s - loss: 1.0298 - accuracy: 0.6270
1187/1356 [=========================>....] - ETA: 9s - loss: 1.0298 - accuracy: 0.6270
1188/1356 [=========================>....] - ETA: 9s - loss: 1.0298 - accuracy: 0.6270
1189/1356 [=========================>....] - ETA: 9s - loss: 1.0297 - accuracy: 0.6271
1190/1356 [=========================>....] - ETA: 9s - loss: 1.0297 - accuracy: 0.6271
1191/1356 [=========================>....] - ETA: 9s - loss: 1.0297 - accuracy: 0.6271
1192/1356 [=========================>....] - ETA: 9s - loss: 1.0296 - accuracy: 0.6271
1193/1356 [=========================>....] - ETA: 9s - loss: 1.0295 - accuracy: 0.6272
1194/1356 [=========================>....] - ETA: 9s - loss: 1.0295 - accuracy: 0.6272
1195/1356 [=========================>....] - ETA: 9s - loss: 1.0295 - accuracy: 0.6272
1196/1356 [=========================>....] - ETA: 8s - loss: 1.0294 - accuracy: 0.6272
1197/1356 [=========================>....] - ETA: 8s - loss: 1.0294 - accuracy: 0.6272
1198/1356 [=========================>....] - ETA: 8s - loss: 1.0293 - accuracy: 0.6272
1199/1356 [=========================>....] - ETA: 8s - loss: 1.0293 - accuracy: 0.6272
1200/1356 [=========================>....] - ETA: 8s - loss: 1.0292 - accuracy: 0.6273
1201/1356 [=========================>....] - ETA: 8s - loss: 1.0292 - accuracy: 0.6273
1202/1356 [=========================>....] - ETA: 8s - loss: 1.0291 - accuracy: 0.6273
1203/1356 [=========================>....] - ETA: 8s - loss: 1.0291 - accuracy: 0.6273
1204/1356 [=========================>....] - ETA: 8s - loss: 1.0290 - accuracy: 0.6273
1205/1356 [=========================>....] - ETA: 8s - loss: 1.0290 - accuracy: 0.6273
1206/1356 [=========================>....] - ETA: 8s - loss: 1.0290 - accuracy: 0.6274
1207/1356 [=========================>....] - ETA: 8s - loss: 1.0289 - accuracy: 0.6274
1208/1356 [=========================>....] - ETA: 8s - loss: 1.0289 - accuracy: 0.6274
1209/1356 [=========================>....] - ETA: 8s - loss: 1.0289 - accuracy: 0.6274
1210/1356 [=========================>....] - ETA: 8s - loss: 1.0288 - accuracy: 0.6274
1211/1356 [=========================>....] - ETA: 8s - loss: 1.0288 - accuracy: 0.6274
1212/1356 [=========================>....] - ETA: 8s - loss: 1.0287 - accuracy: 0.6275
1213/1356 [=========================>....] - ETA: 8s - loss: 1.0287 - accuracy: 0.6275
1214/1356 [=========================>....] - ETA: 7s - loss: 1.0286 - accuracy: 0.6275
1215/1356 [=========================>....] - ETA: 7s - loss: 1.0285 - accuracy: 0.6276
1216/1356 [=========================>....] - ETA: 7s - loss: 1.0285 - accuracy: 0.6276
1217/1356 [=========================>....] - ETA: 7s - loss: 1.0284 - accuracy: 0.6276
1218/1356 [=========================>....] - ETA: 7s - loss: 1.0284 - accuracy: 0.6276
1219/1356 [=========================>....] - ETA: 7s - loss: 1.0284 - accuracy: 0.6276
1220/1356 [=========================>....] - ETA: 7s - loss: 1.0283 - accuracy: 0.6276
1221/1356 [==========================>...] - ETA: 7s - loss: 1.0283 - accuracy: 0.6276
1222/1356 [==========================>...] - ETA: 7s - loss: 1.0283 - accuracy: 0.6276
1223/1356 [==========================>...] - ETA: 7s - loss: 1.0282 - accuracy: 0.6277
1224/1356 [==========================>...] - ETA: 7s - loss: 1.0282 - accuracy: 0.6277
1225/1356 [==========================>...] - ETA: 7s - loss: 1.0282 - accuracy: 0.6277
1226/1356 [==========================>...] - ETA: 7s - loss: 1.0281 - accuracy: 0.6277
1227/1356 [==========================>...] - ETA: 7s - loss: 1.0280 - accuracy: 0.6277
1228/1356 [==========================>...] - ETA: 7s - loss: 1.0280 - accuracy: 0.6277
1229/1356 [==========================>...] - ETA: 7s - loss: 1.0280 - accuracy: 0.6277
1230/1356 [==========================>...] - ETA: 7s - loss: 1.0279 - accuracy: 0.6278
1231/1356 [==========================>...] - ETA: 7s - loss: 1.0278 - accuracy: 0.6278
1232/1356 [==========================>...] - ETA: 6s - loss: 1.0278 - accuracy: 0.6278
1233/1356 [==========================>...] - ETA: 6s - loss: 1.0278 - accuracy: 0.6278
1234/1356 [==========================>...] - ETA: 6s - loss: 1.0278 - accuracy: 0.6278
1235/1356 [==========================>...] - ETA: 6s - loss: 1.0277 - accuracy: 0.6278
1236/1356 [==========================>...] - ETA: 6s - loss: 1.0277 - accuracy: 0.6278
1237/1356 [==========================>...] - ETA: 6s - loss: 1.0277 - accuracy: 0.6278
1238/1356 [==========================>...] - ETA: 6s - loss: 1.0277 - accuracy: 0.6279
1239/1356 [==========================>...] - ETA: 6s - loss: 1.0277 - accuracy: 0.6279
1240/1356 [==========================>...] - ETA: 6s - loss: 1.0276 - accuracy: 0.6279
1241/1356 [==========================>...] - ETA: 6s - loss: 1.0275 - accuracy: 0.6279
1242/1356 [==========================>...] - ETA: 6s - loss: 1.0275 - accuracy: 0.6279
1243/1356 [==========================>...] - ETA: 6s - loss: 1.0275 - accuracy: 0.6279
1244/1356 [==========================>...] - ETA: 6s - loss: 1.0275 - accuracy: 0.6279
1245/1356 [==========================>...] - ETA: 6s - loss: 1.0274 - accuracy: 0.6280
1246/1356 [==========================>...] - ETA: 6s - loss: 1.0273 - accuracy: 0.6280
1247/1356 [==========================>...] - ETA: 6s - loss: 1.0273 - accuracy: 0.6280
1248/1356 [==========================>...] - ETA: 6s - loss: 1.0272 - accuracy: 0.6280
