180
(3000, 52, 8)
67
(3000, 52, 8)
Train for 180 steps, validate for 67 steps
Epoch 1/100
  1/180 [..............................] - ETA: 30:11 - loss: 1.9689 - accuracy: 0.1320
 10/180 [>.............................] - ETA: 1:45 - loss: 1.0223 - accuracy: 0.6100
 11/180 [>.............................] - ETA: 1:42 - loss: 1.0218 - accuracy: 0.6099
 12/180 [=>............................] - ETA: 1:39 - loss: 1.0237 - accuracy: 0.6091
 13/180 [=>............................] - ETA: 1:37 - loss: 1.0226 - accuracy: 0.6094
 14/180 [=>............................] - ETA: 1:34 - loss: 1.0222 - accuracy: 0.6101
 15/180 [=>............................] - ETA: 1:33 - loss: 1.0223 - accuracy: 0.6105
 16/180 [=>............................] - ETA: 1:31 - loss: 1.0229 - accuracy: 0.6100
 17/180 [=>............................] - ETA: 1:29 - loss: 1.0232 - accuracy: 0.6094
 18/180 [==>...........................] - ETA: 1:28 - loss: 1.0223 - accuracy: 0.6102
 19/180 [==>...........................] - ETA: 1:27 - loss: 1.0214 - accuracy: 0.6100
 20/180 [==>...........................] - ETA: 1:25 - loss: 1.0208 - accuracy: 0.6102
 21/180 [==>...........................] - ETA: 1:24 - loss: 1.0195 - accuracy: 0.6110
 22/180 [==>...........................] - ETA: 1:23 - loss: 1.0199 - accuracy: 0.6113
 23/180 [==>...........................] - ETA: 1:22 - loss: 1.0197 - accuracy: 0.6116
 24/180 [===>..........................] - ETA: 1:21 - loss: 1.0189 - accuracy: 0.6118
 25/180 [===>..........................] - ETA: 1:20 - loss: 1.0190 - accuracy: 0.6120
 26/180 [===>..........................] - ETA: 1:19 - loss: 1.0185 - accuracy: 0.6122
 27/180 [===>..........................] - ETA: 1:18 - loss: 1.0187 - accuracy: 0.6122
 28/180 [===>..........................] - ETA: 1:18 - loss: 1.0180 - accuracy: 0.6126
 29/180 [===>..........................] - ETA: 1:17 - loss: 1.0179 - accuracy: 0.6127
 30/180 [====>.........................] - ETA: 1:16 - loss: 1.0179 - accuracy: 0.6124
 31/180 [====>.........................] - ETA: 1:15 - loss: 1.0174 - accuracy: 0.6122
 32/180 [====>.........................] - ETA: 1:14 - loss: 1.0170 - accuracy: 0.6121
 33/180 [====>.........................] - ETA: 1:14 - loss: 1.0167 - accuracy: 0.6122
 34/180 [====>.........................] - ETA: 1:13 - loss: 1.0164 - accuracy: 0.6123
 35/180 [====>.........................] - ETA: 1:12 - loss: 1.0154 - accuracy: 0.6125
 36/180 [=====>........................] - ETA: 1:12 - loss: 1.0151 - accuracy: 0.6123
 37/180 [=====>........................] - ETA: 1:11 - loss: 1.0150 - accuracy: 0.6122
 38/180 [=====>........................] - ETA: 1:10 - loss: 1.0156 - accuracy: 0.6117
 39/180 [=====>........................] - ETA: 1:10 - loss: 1.0157 - accuracy: 0.6117
 40/180 [=====>........................] - ETA: 1:09 - loss: 1.0144 - accuracy: 0.6124
 41/180 [=====>........................] - ETA: 1:08 - loss: 1.0140 - accuracy: 0.6127
 42/180 [======>.......................] - ETA: 1:08 - loss: 1.0141 - accuracy: 0.6127
 43/180 [======>.......................] - ETA: 1:07 - loss: 1.0139 - accuracy: 0.6126
 44/180 [======>.......................] - ETA: 1:06 - loss: 1.0136 - accuracy: 0.6127
 45/180 [======>.......................] - ETA: 1:06 - loss: 1.0136 - accuracy: 0.6126
 46/180 [======>.......................] - ETA: 1:05 - loss: 1.0133 - accuracy: 0.6126
 47/180 [======>.......................] - ETA: 1:05 - loss: 1.0136 - accuracy: 0.6125
 48/180 [=======>......................] - ETA: 1:04 - loss: 1.0142 - accuracy: 0.6122
 49/180 [=======>......................] - ETA: 1:03 - loss: 1.0143 - accuracy: 0.6122
 50/180 [=======>......................] - ETA: 1:03 - loss: 1.0140 - accuracy: 0.6122
 51/180 [=======>......................] - ETA: 1:02 - loss: 1.0141 - accuracy: 0.6123
 52/180 [=======>......................] - ETA: 1:02 - loss: 1.0135 - accuracy: 0.6124
 53/180 [=======>......................] - ETA: 1:01 - loss: 1.0134 - accuracy: 0.6126
 54/180 [========>.....................] - ETA: 1:01 - loss: 1.0133 - accuracy: 0.6124
 55/180 [========>.....................] - ETA: 1:00 - loss: 1.0132 - accuracy: 0.6122
 56/180 [========>.....................] - ETA: 1:00 - loss: 1.0129 - accuracy: 0.6123
 57/180 [========>.....................] - ETA: 59s - loss: 1.0129 - accuracy: 0.6124 
 58/180 [========>.....................] - ETA: 58s - loss: 1.0126 - accuracy: 0.6127
 59/180 [========>.....................] - ETA: 58s - loss: 1.0129 - accuracy: 0.6125
 60/180 [=========>....................] - ETA: 57s - loss: 1.0136 - accuracy: 0.6122
 61/180 [=========>....................] - ETA: 57s - loss: 1.0134 - accuracy: 0.6125
 62/180 [=========>....................] - ETA: 56s - loss: 1.0134 - accuracy: 0.6125
 63/180 [=========>....................] - ETA: 56s - loss: 1.0131 - accuracy: 0.6127
 64/180 [=========>....................] - ETA: 55s - loss: 1.0131 - accuracy: 0.6126
 65/180 [=========>....................] - ETA: 55s - loss: 1.0129 - accuracy: 0.6126
 66/180 [==========>...................] - ETA: 54s - loss: 1.0125 - accuracy: 0.6127
 67/180 [==========>...................] - ETA: 54s - loss: 1.0126 - accuracy: 0.6125
 68/180 [==========>...................] - ETA: 53s - loss: 1.0123 - accuracy: 0.6126
 69/180 [==========>...................] - ETA: 53s - loss: 1.0127 - accuracy: 0.6124
 70/180 [==========>...................] - ETA: 52s - loss: 1.0131 - accuracy: 0.6123
 71/180 [==========>...................] - ETA: 52s - loss: 1.0133 - accuracy: 0.6122
 72/180 [===========>..................] - ETA: 51s - loss: 1.0134 - accuracy: 0.6122
 73/180 [===========>..................] - ETA: 51s - loss: 1.0135 - accuracy: 0.6123
 74/180 [===========>..................] - ETA: 50s - loss: 1.0136 - accuracy: 0.6122
 75/180 [===========>..................] - ETA: 50s - loss: 1.0137 - accuracy: 0.6122
 76/180 [===========>..................] - ETA: 49s - loss: 1.0137 - accuracy: 0.6123
 77/180 [===========>..................] - ETA: 49s - loss: 1.0138 - accuracy: 0.6122
 78/180 [============>.................] - ETA: 48s - loss: 1.0137 - accuracy: 0.6123
 79/180 [============>.................] - ETA: 48s - loss: 1.0136 - accuracy: 0.6124
 80/180 [============>.................] - ETA: 47s - loss: 1.0137 - accuracy: 0.6123
 81/180 [============>.................] - ETA: 47s - loss: 1.0138 - accuracy: 0.6122
 82/180 [============>.................] - ETA: 46s - loss: 1.0135 - accuracy: 0.6123
 83/180 [============>.................] - ETA: 46s - loss: 1.0136 - accuracy: 0.6122
 84/180 [=============>................] - ETA: 45s - loss: 1.0136 - accuracy: 0.6122
 85/180 [=============>................] - ETA: 45s - loss: 1.0136 - accuracy: 0.6122
 86/180 [=============>................] - ETA: 44s - loss: 1.0132 - accuracy: 0.6124
 87/180 [=============>................] - ETA: 44s - loss: 1.0136 - accuracy: 0.6122
 88/180 [=============>................] - ETA: 43s - loss: 1.0138 - accuracy: 0.6122
 89/180 [=============>................] - ETA: 43s - loss: 1.0135 - accuracy: 0.6124
 90/180 [==============>...............] - ETA: 42s - loss: 1.0135 - accuracy: 0.6123
 91/180 [==============>...............] - ETA: 42s - loss: 1.0139 - accuracy: 0.6121
 92/180 [==============>...............] - ETA: 41s - loss: 1.0135 - accuracy: 0.6123
 93/180 [==============>...............] - ETA: 41s - loss: 1.0135 - accuracy: 0.6123
 94/180 [==============>...............] - ETA: 40s - loss: 1.0137 - accuracy: 0.6122
 95/180 [==============>...............] - ETA: 40s - loss: 1.0140 - accuracy: 0.6121
 96/180 [===============>..............] - ETA: 39s - loss: 1.0139 - accuracy: 0.6122
 97/180 [===============>..............] - ETA: 39s - loss: 1.0140 - accuracy: 0.6121
 98/180 [===============>..............] - ETA: 38s - loss: 1.0137 - accuracy: 0.6122
 99/180 [===============>..............] - ETA: 38s - loss: 1.0137 - accuracy: 0.6122
100/180 [===============>..............] - ETA: 37s - loss: 1.0137 - accuracy: 0.6121
101/180 [===============>..............] - ETA: 37s - loss: 1.0138 - accuracy: 0.6121
102/180 [================>.............] - ETA: 36s - loss: 1.0139 - accuracy: 0.6120
103/180 [================>.............] - ETA: 36s - loss: 1.0138 - accuracy: 0.6121
104/180 [================>.............] - ETA: 35s - loss: 1.0137 - accuracy: 0.6121
105/180 [================>.............] - ETA: 35s - loss: 1.0140 - accuracy: 0.6119
106/180 [================>.............] - ETA: 34s - loss: 1.0138 - accuracy: 0.6120
107/180 [================>.............] - ETA: 34s - loss: 1.0136 - accuracy: 0.6121
108/180 [=================>............] - ETA: 33s - loss: 1.0135 - accuracy: 0.6121
109/180 [=================>............] - ETA: 33s - loss: 1.0136 - accuracy: 0.6121
110/180 [=================>............] - ETA: 32s - loss: 1.0135 - accuracy: 0.6121
111/180 [=================>............] - ETA: 32s - loss: 1.0138 - accuracy: 0.6120
112/180 [=================>............] - ETA: 31s - loss: 1.0137 - accuracy: 0.6121
113/180 [=================>............] - ETA: 31s - loss: 1.0136 - accuracy: 0.6121
114/180 [==================>...........] - ETA: 30s - loss: 1.0135 - accuracy: 0.6122
115/180 [==================>...........] - ETA: 30s - loss: 1.0134 - accuracy: 0.6122
116/180 [==================>...........] - ETA: 30s - loss: 1.0133 - accuracy: 0.6122
117/180 [==================>...........] - ETA: 29s - loss: 1.0132 - accuracy: 0.6123
118/180 [==================>...........] - ETA: 29s - loss: 1.0131 - accuracy: 0.6122
119/180 [==================>...........] - ETA: 28s - loss: 1.0131 - accuracy: 0.6123
120/180 [===================>..........] - ETA: 28s - loss: 1.0130 - accuracy: 0.6123
121/180 [===================>..........] - ETA: 27s - loss: 1.0130 - accuracy: 0.6123
122/180 [===================>..........] - ETA: 27s - loss: 1.0132 - accuracy: 0.6122
123/180 [===================>..........] - ETA: 26s - loss: 1.0131 - accuracy: 0.6124
124/180 [===================>..........] - ETA: 26s - loss: 1.0131 - accuracy: 0.6124
125/180 [===================>..........] - ETA: 25s - loss: 1.0131 - accuracy: 0.6124
126/180 [====================>.........] - ETA: 25s - loss: 1.0128 - accuracy: 0.6125
127/180 [====================>.........] - ETA: 24s - loss: 1.0127 - accuracy: 0.6125
128/180 [====================>.........] - ETA: 24s - loss: 1.0128 - accuracy: 0.6125
129/180 [====================>.........] - ETA: 23s - loss: 1.0128 - accuracy: 0.6125
130/180 [====================>.........] - ETA: 23s - loss: 1.0130 - accuracy: 0.6124
131/180 [====================>.........] - ETA: 22s - loss: 1.0129 - accuracy: 0.6125
132/180 [=====================>........] - ETA: 22s - loss: 1.0130 - accuracy: 0.6125
133/180 [=====================>........] - ETA: 21s - loss: 1.0131 - accuracy: 0.6123
134/180 [=====================>........] - ETA: 21s - loss: 1.0131 - accuracy: 0.6123
135/180 [=====================>........] - ETA: 21s - loss: 1.0131 - accuracy: 0.6123
136/180 [=====================>........] - ETA: 20s - loss: 1.0132 - accuracy: 0.6121
137/180 [=====================>........] - ETA: 20s - loss: 1.0132 - accuracy: 0.6121
138/180 [======================>.......] - ETA: 19s - loss: 1.0131 - accuracy: 0.6122
139/180 [======================>.......] - ETA: 19s - loss: 1.0131 - accuracy: 0.6122
140/180 [======================>.......] - ETA: 18s - loss: 1.0129 - accuracy: 0.6122
141/180 [======================>.......] - ETA: 18s - loss: 1.0127 - accuracy: 0.6123
142/180 [======================>.......] - ETA: 17s - loss: 1.0125 - accuracy: 0.6124
143/180 [======================>.......] - ETA: 17s - loss: 1.0124 - accuracy: 0.6125
144/180 [=======================>......] - ETA: 16s - loss: 1.0124 - accuracy: 0.6125
145/180 [=======================>......] - ETA: 16s - loss: 1.0125 - accuracy: 0.6125
146/180 [=======================>......] - ETA: 15s - loss: 1.0124 - accuracy: 0.6124
147/180 [=======================>......] - ETA: 15s - loss: 1.0124 - accuracy: 0.6124
148/180 [=======================>......] - ETA: 14s - loss: 1.0125 - accuracy: 0.6124
149/180 [=======================>......] - ETA: 14s - loss: 1.0125 - accuracy: 0.6123
150/180 [========================>.....] - ETA: 13s - loss: 1.0122 - accuracy: 0.6124
151/180 [========================>.....] - ETA: 13s - loss: 1.0122 - accuracy: 0.6124
152/180 [========================>.....] - ETA: 13s - loss: 1.0121 - accuracy: 0.6125
153/180 [========================>.....] - ETA: 12s - loss: 1.0120 - accuracy: 0.6125
154/180 [========================>.....] - ETA: 12s - loss: 1.0121 - accuracy: 0.6125
155/180 [========================>.....] - ETA: 11s - loss: 1.0121 - accuracy: 0.6125
156/180 [=========================>....] - ETA: 11s - loss: 1.0119 - accuracy: 0.6126
157/180 [=========================>....] - ETA: 10s - loss: 1.0119 - accuracy: 0.6126
158/180 [=========================>....] - ETA: 10s - loss: 1.0119 - accuracy: 0.6126
159/180 [=========================>....] - ETA: 9s - loss: 1.0120 - accuracy: 0.6126 
160/180 [=========================>....] - ETA: 9s - loss: 1.0121 - accuracy: 0.6125
161/180 [=========================>....] - ETA: 8s - loss: 1.0121 - accuracy: 0.6126
162/180 [==========================>...] - ETA: 8s - loss: 1.0121 - accuracy: 0.6126
163/180 [==========================>...] - ETA: 7s - loss: 1.0120 - accuracy: 0.6126
164/180 [==========================>...] - ETA: 7s - loss: 1.0120 - accuracy: 0.6126
165/180 [==========================>...] - ETA: 6s - loss: 1.0120 - accuracy: 0.6126
166/180 [==========================>...] - ETA: 6s - loss: 1.0121 - accuracy: 0.6127
167/180 [==========================>...] - ETA: 6s - loss: 1.0120 - accuracy: 0.6127
168/180 [===========================>..] - ETA: 5s - loss: 1.0120 - accuracy: 0.6127
169/180 [===========================>..] - ETA: 5s - loss: 1.0120 - accuracy: 0.6127
170/180 [===========================>..] - ETA: 4s - loss: 1.0121 - accuracy: 0.6126
171/180 [===========================>..] - ETA: 4s - loss: 1.0122 - accuracy: 0.6126
172/180 [===========================>..] - ETA: 3s - loss: 1.0121 - accuracy: 0.6127
173/180 [===========================>..] - ETA: 3s - loss: 1.0122 - accuracy: 0.6126
174/180 [============================>.] - ETA: 2s - loss: 1.0120 - accuracy: 0.6127
175/180 [============================>.] - ETA: 2s - loss: 1.0120 - accuracy: 0.6127
176/180 [============================>.] - ETA: 1s - loss: 1.0122 - accuracy: 0.6127
177/180 [============================>.] - ETA: 1s - loss: 1.0122 - accuracy: 0.6127
178/180 [============================>.] - ETA: 0s - loss: 1.0123 - accuracy: 0.6126
179/180 [============================>.] - ETA: 0s - loss: 1.0123 - accuracy: 0.6126 - lr: 0.00088 - momentum: 0.86 

180/180 [==============================] - 90s 499ms/step - loss: 1.0123 - accuracy: 0.6126 - val_loss: 0.7430 - val_accuracy: 0.7252
Epoch 52/100

  1/180 [..............................] - ETA: 6:14 - loss: 1.0059 - accuracy: 0.6223
  2/180 [..............................] - ETA: 3:46 - loss: 1.0120 - accuracy: 0.6117
  3/180 [..............................] - ETA: 2:57 - loss: 1.0163 - accuracy: 0.6098
  4/180 [..............................] - ETA: 2:32 - loss: 1.0234 - accuracy: 0.6082
  5/180 [..............................] - ETA: 2:16 - loss: 1.0179 - accuracy: 0.6099
  6/180 [>.............................] - ETA: 2:06 - loss: 1.0185 - accuracy: 0.6097
  7/180 [>.............................] - ETA: 1:59 - loss: 1.0130 - accuracy: 0.6115
  8/180 [>.............................] - ETA: 1:53 - loss: 1.0131 - accuracy: 0.6123
  9/180 [>.............................] - ETA: 1:48 - loss: 1.0149 - accuracy: 0.6119
 10/180 [>.............................] - ETA: 1:45 - loss: 1.0130 - accuracy: 0.6123
 11/180 [>.............................] - ETA: 1:42 - loss: 1.0133 - accuracy: 0.6122
 12/180 [=>............................] - ETA: 1:39 - loss: 1.0143 - accuracy: 0.6127
 13/180 [=>............................] - ETA: 1:37 - loss: 1.0140 - accuracy: 0.6126
 14/180 [=>............................] - ETA: 1:34 - loss: 1.0121 - accuracy: 0.6136
 15/180 [=>............................] - ETA: 1:33 - loss: 1.0120 - accuracy: 0.6136
 16/180 [=>............................] - ETA: 1:31 - loss: 1.0113 - accuracy: 0.6137
 17/180 [=>............................] - ETA: 1:29 - loss: 1.0115 - accuracy: 0.6129
 18/180 [==>...........................] - ETA: 1:28 - loss: 1.0114 - accuracy: 0.6129
 19/180 [==>...........................] - ETA: 1:27 - loss: 1.0123 - accuracy: 0.6127
 20/180 [==>...........................] - ETA: 1:25 - loss: 1.0128 - accuracy: 0.6127
 21/180 [==>...........................] - ETA: 1:24 - loss: 1.0126 - accuracy: 0.6133
 22/180 [==>...........................] - ETA: 1:23 - loss: 1.0125 - accuracy: 0.6132
 23/180 [==>...........................] - ETA: 1:22 - loss: 1.0115 - accuracy: 0.6136
 24/180 [===>..........................] - ETA: 1:21 - loss: 1.0121 - accuracy: 0.6131
 25/180 [===>..........................] - ETA: 1:20 - loss: 1.0117 - accuracy: 0.6130
 26/180 [===>..........................] - ETA: 1:19 - loss: 1.0105 - accuracy: 0.6134
 27/180 [===>..........................] - ETA: 1:18 - loss: 1.0099 - accuracy: 0.6136
 28/180 [===>..........................] - ETA: 1:18 - loss: 1.0104 - accuracy: 0.6135
 29/180 [===>..........................] - ETA: 1:17 - loss: 1.0096 - accuracy: 0.6139
 30/180 [====>.........................] - ETA: 1:16 - loss: 1.0100 - accuracy: 0.6137
 31/180 [====>.........................] - ETA: 1:15 - loss: 1.0093 - accuracy: 0.6140
 32/180 [====>.........................] - ETA: 1:14 - loss: 1.0101 - accuracy: 0.6136
 33/180 [====>.........................] - ETA: 1:14 - loss: 1.0102 - accuracy: 0.6139
 34/180 [====>.........................] - ETA: 1:13 - loss: 1.0097 - accuracy: 0.6139
 35/180 [====>.........................] - ETA: 1:12 - loss: 1.0100 - accuracy: 0.6138
 36/180 [=====>........................] - ETA: 1:12 - loss: 1.0103 - accuracy: 0.6138
 37/180 [=====>........................] - ETA: 1:11 - loss: 1.0100 - accuracy: 0.6140
 38/180 [=====>........................] - ETA: 1:10 - loss: 1.0099 - accuracy: 0.6138
 39/180 [=====>........................] - ETA: 1:10 - loss: 1.0106 - accuracy: 0.6134
 40/180 [=====>........................] - ETA: 1:09 - loss: 1.0104 - accuracy: 0.6135
 41/180 [=====>........................] - ETA: 1:08 - loss: 1.0104 - accuracy: 0.6135
 42/180 [======>.......................] - ETA: 1:08 - loss: 1.0111 - accuracy: 0.6135
 43/180 [======>.......................] - ETA: 1:07 - loss: 1.0108 - accuracy: 0.6135
 44/180 [======>.......................] - ETA: 1:06 - loss: 1.0105 - accuracy: 0.6134
 45/180 [======>.......................] - ETA: 1:06 - loss: 1.0105 - accuracy: 0.6134
 46/180 [======>.......................] - ETA: 1:05 - loss: 1.0105 - accuracy: 0.6134
 47/180 [======>.......................] - ETA: 1:05 - loss: 1.0107 - accuracy: 0.6134
 48/180 [=======>......................] - ETA: 1:04 - loss: 1.0110 - accuracy: 0.6135
 49/180 [=======>......................] - ETA: 1:03 - loss: 1.0107 - accuracy: 0.6134
 50/180 [=======>......................] - ETA: 1:03 - loss: 1.0104 - accuracy: 0.6134
 51/180 [=======>......................] - ETA: 1:02 - loss: 1.0102 - accuracy: 0.6134
 52/180 [=======>......................] - ETA: 1:02 - loss: 1.0103 - accuracy: 0.6133
 53/180 [=======>......................] - ETA: 1:01 - loss: 1.0103 - accuracy: 0.6133
 54/180 [========>.....................] - ETA: 1:01 - loss: 1.0101 - accuracy: 0.6133
 55/180 [========>.....................] - ETA: 1:00 - loss: 1.0098 - accuracy: 0.6134
 56/180 [========>.....................] - ETA: 1:00 - loss: 1.0097 - accuracy: 0.6134
 57/180 [========>.....................] - ETA: 59s - loss: 1.0100 - accuracy: 0.6133 
 58/180 [========>.....................] - ETA: 58s - loss: 1.0099 - accuracy: 0.6134
 59/180 [========>.....................] - ETA: 58s - loss: 1.0093 - accuracy: 0.6138
 60/180 [=========>....................] - ETA: 57s - loss: 1.0093 - accuracy: 0.6138
 61/180 [=========>....................] - ETA: 57s - loss: 1.0097 - accuracy: 0.6136
 62/180 [=========>....................] - ETA: 56s - loss: 1.0095 - accuracy: 0.6138
 63/180 [=========>....................] - ETA: 56s - loss: 1.0096 - accuracy: 0.6136
 64/180 [=========>....................] - ETA: 55s - loss: 1.0092 - accuracy: 0.6138
 65/180 [=========>....................] - ETA: 55s - loss: 1.0091 - accuracy: 0.6138
 66/180 [==========>...................] - ETA: 54s - loss: 1.0092 - accuracy: 0.6139
 67/180 [==========>...................] - ETA: 54s - loss: 1.0092 - accuracy: 0.6139
 68/180 [==========>...................] - ETA: 53s - loss: 1.0090 - accuracy: 0.6139
 69/180 [==========>...................] - ETA: 53s - loss: 1.0092 - accuracy: 0.6139
 70/180 [==========>...................] - ETA: 52s - loss: 1.0092 - accuracy: 0.6140
 71/180 [==========>...................] - ETA: 52s - loss: 1.0092 - accuracy: 0.6141
 72/180 [===========>..................] - ETA: 51s - loss: 1.0094 - accuracy: 0.6141
 73/180 [===========>..................] - ETA: 51s - loss: 1.0095 - accuracy: 0.6140
 74/180 [===========>..................] - ETA: 50s - loss: 1.0091 - accuracy: 0.6142
 75/180 [===========>..................] - ETA: 50s - loss: 1.0094 - accuracy: 0.6141
 76/180 [===========>..................] - ETA: 49s - loss: 1.0091 - accuracy: 0.6141
 77/180 [===========>..................] - ETA: 49s - loss: 1.0093 - accuracy: 0.6139
 78/180 [============>.................] - ETA: 48s - loss: 1.0090 - accuracy: 0.6141
 79/180 [============>.................] - ETA: 48s - loss: 1.0091 - accuracy: 0.6140
 80/180 [============>.................] - ETA: 47s - loss: 1.0091 - accuracy: 0.6139
 81/180 [============>.................] - ETA: 47s - loss: 1.0090 - accuracy: 0.6139
 82/180 [============>.................] - ETA: 46s - loss: 1.0091 - accuracy: 0.6138
 83/180 [============>.................] - ETA: 46s - loss: 1.0089 - accuracy: 0.6138
 84/180 [=============>................] - ETA: 45s - loss: 1.0088 - accuracy: 0.6139
 85/180 [=============>................] - ETA: 45s - loss: 1.0087 - accuracy: 0.6139
 86/180 [=============>................] - ETA: 44s - loss: 1.0087 - accuracy: 0.6140
 87/180 [=============>................] - ETA: 44s - loss: 1.0086 - accuracy: 0.6140
 88/180 [=============>................] - ETA: 43s - loss: 1.0083 - accuracy: 0.6141
 89/180 [=============>................] - ETA: 43s - loss: 1.0082 - accuracy: 0.6142
 90/180 [==============>...............] - ETA: 42s - loss: 1.0080 - accuracy: 0.6143
 91/180 [==============>...............] - ETA: 42s - loss: 1.0077 - accuracy: 0.6144
 92/180 [==============>...............] - ETA: 41s - loss: 1.0076 - accuracy: 0.6144
